,Algorithm,Model,Dataset,AUC Score,Weighted F1 Score,K Kold,Repeatition,Scenario,CV Method
1,LR,Full Data Optimized,Training,0.831919,0.646665,3,2,SMOTE on ALL,K3R2
2,LR,Full Data Optimized,Test,0.839603,0.667507,3,2,SMOTE on ALL,K3R2
3,RFC,Full Data Optimized,Training,0.99988,0.987946,3,2,SMOTE on ALL,K3R2
4,RFC,Full Data Optimized,Test,0.978762,0.904843,3,2,SMOTE on ALL,K3R2
5,SVC,Full Data Optimized,Training,0.999588,0.992832,3,2,SMOTE on ALL,K3R2
6,SVC,Full Data Optimized,Test,0.980044,0.912236,3,2,SMOTE on ALL,K3R2
7,DT,Full Data Optimized,Training,0.996467,0.949951,3,2,SMOTE on ALL,K3R2
8,DT,Full Data Optimized,Test,0.894355,0.824061,3,2,SMOTE on ALL,K3R2
9,LR,Trimmed Data Optimized,Training,0.750677,0.7183,3,2,SMOTE on ALL,K3R2
10,LR,Trimmed Data Optimized,Test,0.69483,0.71531,3,2,SMOTE on ALL,K3R2
11,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,3,2,SMOTE on ALL,K3R2
12,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,3,2,SMOTE on ALL,K3R2
13,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,3,2,SMOTE on ALL,K3R2
14,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,3,2,SMOTE on ALL,K3R2
15,DT,Trimmed Data Optimized,Training,0.95776,0.837494,3,2,SMOTE on ALL,K3R2
16,DT,Trimmed Data Optimized,Test,0.664929,0.665141,3,2,SMOTE on ALL,K3R2
17,LR,Full Data Optimized,Training,0.830737,0.648726,3,3,SMOTE on ALL,K3R3
18,LR,Full Data Optimized,Test,0.838408,0.662361,3,3,SMOTE on ALL,K3R3
19,RFC,Full Data Optimized,Training,0.99988,0.987946,3,3,SMOTE on ALL,K3R3
20,RFC,Full Data Optimized,Test,0.978762,0.904843,3,3,SMOTE on ALL,K3R3
21,SVC,Full Data Optimized,Training,0.999588,0.992832,3,3,SMOTE on ALL,K3R3
22,SVC,Full Data Optimized,Test,0.980044,0.912236,3,3,SMOTE on ALL,K3R3
23,DT,Full Data Optimized,Training,0.996467,0.949951,3,3,SMOTE on ALL,K3R3
24,DT,Full Data Optimized,Test,0.894355,0.824061,3,3,SMOTE on ALL,K3R3
25,LR,Trimmed Data Optimized,Training,0.750677,0.7183,3,3,SMOTE on ALL,K3R3
26,LR,Trimmed Data Optimized,Test,0.69483,0.71531,3,3,SMOTE on ALL,K3R3
27,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,3,3,SMOTE on ALL,K3R3
28,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,3,3,SMOTE on ALL,K3R3
29,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,3,3,SMOTE on ALL,K3R3
30,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,3,3,SMOTE on ALL,K3R3
31,DT,Trimmed Data Optimized,Training,0.95776,0.837494,3,3,SMOTE on ALL,K3R3
32,DT,Trimmed Data Optimized,Test,0.664929,0.665141,3,3,SMOTE on ALL,K3R3
33,LR,Full Data Optimized,Training,0.831903,0.647613,3,4,SMOTE on ALL,K3R4
34,LR,Full Data Optimized,Test,0.839325,0.665887,3,4,SMOTE on ALL,K3R4
35,RFC,Full Data Optimized,Training,0.99988,0.987946,3,4,SMOTE on ALL,K3R4
36,RFC,Full Data Optimized,Test,0.978762,0.904843,3,4,SMOTE on ALL,K3R4
37,SVC,Full Data Optimized,Training,0.999588,0.992832,3,4,SMOTE on ALL,K3R4
38,SVC,Full Data Optimized,Test,0.980044,0.912236,3,4,SMOTE on ALL,K3R4
39,DT,Full Data Optimized,Training,0.996467,0.949951,3,4,SMOTE on ALL,K3R4
40,DT,Full Data Optimized,Test,0.894355,0.824061,3,4,SMOTE on ALL,K3R4
41,LR,Trimmed Data Optimized,Training,0.750677,0.7183,3,4,SMOTE on ALL,K3R4
42,LR,Trimmed Data Optimized,Test,0.69483,0.71531,3,4,SMOTE on ALL,K3R4
43,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,3,4,SMOTE on ALL,K3R4
44,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,3,4,SMOTE on ALL,K3R4
45,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,3,4,SMOTE on ALL,K3R4
46,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,3,4,SMOTE on ALL,K3R4
47,DT,Trimmed Data Optimized,Training,0.966047,0.857984,3,4,SMOTE on ALL,K3R4
48,DT,Trimmed Data Optimized,Test,0.619645,0.66561,3,4,SMOTE on ALL,K3R4
49,LR,Full Data Optimized,Training,0.830737,0.648726,4,2,SMOTE on ALL,K4R2
50,LR,Full Data Optimized,Test,0.838408,0.662361,4,2,SMOTE on ALL,K4R2
51,RFC,Full Data Optimized,Training,0.99988,0.987946,4,2,SMOTE on ALL,K4R2
52,RFC,Full Data Optimized,Test,0.978762,0.904843,4,2,SMOTE on ALL,K4R2
53,SVC,Full Data Optimized,Training,0.999588,0.992832,4,2,SMOTE on ALL,K4R2
54,SVC,Full Data Optimized,Test,0.980044,0.912236,4,2,SMOTE on ALL,K4R2
55,DT,Full Data Optimized,Training,0.98157,0.901287,4,2,SMOTE on ALL,K4R2
56,DT,Full Data Optimized,Test,0.915371,0.825589,4,2,SMOTE on ALL,K4R2
57,LR,Trimmed Data Optimized,Training,0.75223,0.722792,4,2,SMOTE on ALL,K4R2
58,LR,Trimmed Data Optimized,Test,0.69607,0.722458,4,2,SMOTE on ALL,K4R2
59,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,4,2,SMOTE on ALL,K4R2
60,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,4,2,SMOTE on ALL,K4R2
61,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,4,2,SMOTE on ALL,K4R2
62,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,4,2,SMOTE on ALL,K4R2
63,DT,Trimmed Data Optimized,Training,0.972042,0.866562,4,2,SMOTE on ALL,K4R2
64,DT,Trimmed Data Optimized,Test,0.723279,0.702702,4,2,SMOTE on ALL,K4R2
65,LR,Full Data Optimized,Training,0.830737,0.648726,4,3,SMOTE on ALL,K4R3
66,LR,Full Data Optimized,Test,0.838408,0.662361,4,3,SMOTE on ALL,K4R3
67,RFC,Full Data Optimized,Training,0.99988,0.987946,4,3,SMOTE on ALL,K4R3
68,RFC,Full Data Optimized,Test,0.978762,0.904843,4,3,SMOTE on ALL,K4R3
69,SVC,Full Data Optimized,Training,0.999588,0.992832,4,3,SMOTE on ALL,K4R3
70,SVC,Full Data Optimized,Test,0.980044,0.912236,4,3,SMOTE on ALL,K4R3
71,DT,Full Data Optimized,Training,0.996467,0.949951,4,3,SMOTE on ALL,K4R3
72,DT,Full Data Optimized,Test,0.894355,0.824061,4,3,SMOTE on ALL,K4R3
73,LR,Trimmed Data Optimized,Training,0.75223,0.722792,4,3,SMOTE on ALL,K4R3
74,LR,Trimmed Data Optimized,Test,0.69607,0.722458,4,3,SMOTE on ALL,K4R3
75,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,4,3,SMOTE on ALL,K4R3
76,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,4,3,SMOTE on ALL,K4R3
77,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,4,3,SMOTE on ALL,K4R3
78,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,4,3,SMOTE on ALL,K4R3
79,DT,Trimmed Data Optimized,Training,0.972042,0.866562,4,3,SMOTE on ALL,K4R3
80,DT,Trimmed Data Optimized,Test,0.723279,0.702702,4,3,SMOTE on ALL,K4R3
81,LR,Full Data Optimized,Training,0.830737,0.648726,4,4,SMOTE on ALL,K4R4
82,LR,Full Data Optimized,Test,0.838408,0.662361,4,4,SMOTE on ALL,K4R4
83,RFC,Full Data Optimized,Training,0.99988,0.987946,4,4,SMOTE on ALL,K4R4
84,RFC,Full Data Optimized,Test,0.978762,0.904843,4,4,SMOTE on ALL,K4R4
85,SVC,Full Data Optimized,Training,0.999588,0.992832,4,4,SMOTE on ALL,K4R4
86,SVC,Full Data Optimized,Test,0.980044,0.912236,4,4,SMOTE on ALL,K4R4
87,DT,Full Data Optimized,Training,0.996467,0.949951,4,4,SMOTE on ALL,K4R4
88,DT,Full Data Optimized,Test,0.894355,0.824061,4,4,SMOTE on ALL,K4R4
89,LR,Trimmed Data Optimized,Training,0.75223,0.722792,4,4,SMOTE on ALL,K4R4
90,LR,Trimmed Data Optimized,Test,0.69607,0.722458,4,4,SMOTE on ALL,K4R4
91,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,4,4,SMOTE on ALL,K4R4
92,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,4,4,SMOTE on ALL,K4R4
93,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,4,4,SMOTE on ALL,K4R4
94,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,4,4,SMOTE on ALL,K4R4
95,DT,Trimmed Data Optimized,Training,0.972042,0.866562,4,4,SMOTE on ALL,K4R4
96,DT,Trimmed Data Optimized,Test,0.723279,0.702702,4,4,SMOTE on ALL,K4R4
97,LR,Full Data Optimized,Training,0.831903,0.647613,5,2,SMOTE on ALL,K5R2
98,LR,Full Data Optimized,Test,0.839325,0.665887,5,2,SMOTE on ALL,K5R2
99,RFC,Full Data Optimized,Training,0.99988,0.987946,5,2,SMOTE on ALL,K5R2
100,RFC,Full Data Optimized,Test,0.978762,0.904843,5,2,SMOTE on ALL,K5R2
101,SVC,Full Data Optimized,Training,0.999588,0.992832,5,2,SMOTE on ALL,K5R2
102,SVC,Full Data Optimized,Test,0.980044,0.912236,5,2,SMOTE on ALL,K5R2
103,DT,Full Data Optimized,Training,0.996467,0.949951,5,2,SMOTE on ALL,K5R2
104,DT,Full Data Optimized,Test,0.894355,0.824061,5,2,SMOTE on ALL,K5R2
105,LR,Trimmed Data Optimized,Training,0.750677,0.7183,5,2,SMOTE on ALL,K5R2
106,LR,Trimmed Data Optimized,Test,0.69483,0.71531,5,2,SMOTE on ALL,K5R2
107,RFC,Trimmed Data Optimized,Training,0.997056,0.90143,5,2,SMOTE on ALL,K5R2
108,RFC,Trimmed Data Optimized,Test,0.763096,0.800163,5,2,SMOTE on ALL,K5R2
109,SVC,Trimmed Data Optimized,Training,0.997594,0.995813,5,2,SMOTE on ALL,K5R2
110,SVC,Trimmed Data Optimized,Test,0.620926,0.751245,5,2,SMOTE on ALL,K5R2
111,DT,Trimmed Data Optimized,Training,0.983401,0.914411,5,2,SMOTE on ALL,K5R2
112,DT,Trimmed Data Optimized,Test,0.704899,0.750571,5,2,SMOTE on ALL,K5R2
113,LR,Full Data Optimized,Training,0.830737,0.648726,5,3,SMOTE on ALL,K5R3
114,LR,Full Data Optimized,Test,0.838408,0.662361,5,3,SMOTE on ALL,K5R3
115,RFC,Full Data Optimized,Training,0.99988,0.987946,5,3,SMOTE on ALL,K5R3
116,RFC,Full Data Optimized,Test,0.978762,0.904843,5,3,SMOTE on ALL,K5R3
117,SVC,Full Data Optimized,Training,0.999588,0.992832,5,3,SMOTE on ALL,K5R3
118,SVC,Full Data Optimized,Test,0.980044,0.912236,5,3,SMOTE on ALL,K5R3
119,DT,Full Data Optimized,Training,0.996467,0.949951,5,3,SMOTE on ALL,K5R3
120,DT,Full Data Optimized,Test,0.894355,0.824061,5,3,SMOTE on ALL,K5R3
121,LR,Trimmed Data Optimized,Training,0.742204,0.716434,5,3,SMOTE on ALL,K5R3
122,LR,Trimmed Data Optimized,Test,0.695975,0.711638,5,3,SMOTE on ALL,K5R3
123,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,5,3,SMOTE on ALL,K5R3
124,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,5,3,SMOTE on ALL,K5R3
125,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,5,3,SMOTE on ALL,K5R3
126,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,5,3,SMOTE on ALL,K5R3
127,DT,Trimmed Data Optimized,Training,0.972042,0.866562,5,3,SMOTE on ALL,K5R3
128,DT,Trimmed Data Optimized,Test,0.723279,0.702702,5,3,SMOTE on ALL,K5R3
129,LR,Full Data Optimized,Training,0.830737,0.648726,5,4,SMOTE on ALL,K5R4
130,LR,Full Data Optimized,Test,0.838408,0.662361,5,4,SMOTE on ALL,K5R4
131,RFC,Full Data Optimized,Training,0.99988,0.987946,5,4,SMOTE on ALL,K5R4
132,RFC,Full Data Optimized,Test,0.978762,0.904843,5,4,SMOTE on ALL,K5R4
133,SVC,Full Data Optimized,Training,0.999588,0.992832,5,4,SMOTE on ALL,K5R4
134,SVC,Full Data Optimized,Test,0.980044,0.912236,5,4,SMOTE on ALL,K5R4
135,DT,Full Data Optimized,Training,0.996467,0.949951,5,4,SMOTE on ALL,K5R4
136,DT,Full Data Optimized,Test,0.894355,0.824061,5,4,SMOTE on ALL,K5R4
137,LR,Trimmed Data Optimized,Training,0.742204,0.716434,5,4,SMOTE on ALL,K5R4
138,LR,Trimmed Data Optimized,Test,0.695975,0.711638,5,4,SMOTE on ALL,K5R4
139,RFC,Trimmed Data Optimized,Training,0.993909,0.911734,5,4,SMOTE on ALL,K5R4
140,RFC,Trimmed Data Optimized,Test,0.773375,0.800055,5,4,SMOTE on ALL,K5R4
141,SVC,Trimmed Data Optimized,Training,0.998907,0.995813,5,4,SMOTE on ALL,K5R4
142,SVC,Trimmed Data Optimized,Test,0.622397,0.751245,5,4,SMOTE on ALL,K5R4
143,DT,Trimmed Data Optimized,Training,0.95776,0.837494,5,4,SMOTE on ALL,K5R4
144,DT,Trimmed Data Optimized,Test,0.664929,0.665141,5,4,SMOTE on ALL,K5R4
145,LR,Full Data Optimized,Training,0.74621,0.736656,3,2,No SMOTE,K3R2
146,LR,Full Data Optimized,Test,0.689368,0.682535,3,2,No SMOTE,K3R2
147,RFC,Full Data Optimized,Training,0.997843,0.971831,3,2,No SMOTE,K3R2
148,RFC,Full Data Optimized,Test,0.811942,0.7666,3,2,No SMOTE,K3R2
149,SVC,Full Data Optimized,Training,0.999279,0.997954,3,2,No SMOTE,K3R2
150,SVC,Full Data Optimized,Test,0.71351,0.738982,3,2,No SMOTE,K3R2
151,DT,Full Data Optimized,Training,0.992971,0.929691,3,2,No SMOTE,K3R2
152,DT,Full Data Optimized,Test,0.691611,0.691399,3,2,No SMOTE,K3R2
153,LR,Trimmed Data Optimized,Training,0.750666,0.7183,3,2,No SMOTE,K3R2
154,LR,Trimmed Data Optimized,Test,0.69483,0.71531,3,2,No SMOTE,K3R2
155,RFC,Trimmed Data Optimized,Training,0.9972,0.941866,3,2,No SMOTE,K3R2
156,RFC,Trimmed Data Optimized,Test,0.772433,0.796841,3,2,No SMOTE,K3R2
157,SVC,Trimmed Data Optimized,Training,0.998753,0.990633,3,2,No SMOTE,K3R2
158,SVC,Trimmed Data Optimized,Test,0.705858,0.737042,3,2,No SMOTE,K3R2
159,DT,Trimmed Data Optimized,Training,0.99759,0.963262,3,2,No SMOTE,K3R2
160,DT,Trimmed Data Optimized,Test,0.673676,0.716045,3,2,No SMOTE,K3R2
161,LR,Full Data Optimized,Training,0.74621,0.736656,3,3,No SMOTE,K3R3
162,LR,Full Data Optimized,Test,0.689368,0.682535,3,3,No SMOTE,K3R3
163,RFC,Full Data Optimized,Training,0.970451,0.936357,3,3,No SMOTE,K3R3
164,RFC,Full Data Optimized,Test,0.79496,0.758705,3,3,No SMOTE,K3R3
165,SVC,Full Data Optimized,Training,0.999279,0.997954,3,3,No SMOTE,K3R3
166,SVC,Full Data Optimized,Test,0.71351,0.738982,3,3,No SMOTE,K3R3
167,DT,Full Data Optimized,Training,1,1,3,3,No SMOTE,K3R3
168,DT,Full Data Optimized,Test,0.616374,0.712149,3,3,No SMOTE,K3R3
169,LR,Trimmed Data Optimized,Training,0.750666,0.7183,3,3,No SMOTE,K3R3
170,LR,Trimmed Data Optimized,Test,0.69483,0.71531,3,3,No SMOTE,K3R3
171,RFC,Trimmed Data Optimized,Training,0.9972,0.941866,3,3,No SMOTE,K3R3
172,RFC,Trimmed Data Optimized,Test,0.772433,0.796841,3,3,No SMOTE,K3R3
173,SVC,Trimmed Data Optimized,Training,0.998753,0.990633,3,3,No SMOTE,K3R3
174,SVC,Trimmed Data Optimized,Test,0.705858,0.737042,3,3,No SMOTE,K3R3
175,DT,Trimmed Data Optimized,Training,0.990713,0.930936,3,3,No SMOTE,K3R3
176,DT,Trimmed Data Optimized,Test,0.6587,0.733016,3,3,No SMOTE,K3R3
177,LR,Full Data Optimized,Training,0.74621,0.736656,3,4,No SMOTE,K3R4
178,LR,Full Data Optimized,Test,0.689368,0.682535,3,4,No SMOTE,K3R4
179,RFC,Full Data Optimized,Training,0.970451,0.936357,3,4,No SMOTE,K3R4
180,RFC,Full Data Optimized,Test,0.79496,0.758705,3,4,No SMOTE,K3R4
181,SVC,Full Data Optimized,Training,0.999279,0.997954,3,4,No SMOTE,K3R4
182,SVC,Full Data Optimized,Test,0.71351,0.738982,3,4,No SMOTE,K3R4
183,DT,Full Data Optimized,Training,1,1,3,4,No SMOTE,K3R4
184,DT,Full Data Optimized,Test,0.616374,0.712149,3,4,No SMOTE,K3R4
185,LR,Trimmed Data Optimized,Training,0.750666,0.7183,3,4,No SMOTE,K3R4
186,LR,Trimmed Data Optimized,Test,0.69483,0.71531,3,4,No SMOTE,K3R4
187,RFC,Trimmed Data Optimized,Training,0.9972,0.941866,3,4,No SMOTE,K3R4
188,RFC,Trimmed Data Optimized,Test,0.772433,0.796841,3,4,No SMOTE,K3R4
189,SVC,Trimmed Data Optimized,Training,0.998753,0.990633,3,4,No SMOTE,K3R4
190,SVC,Trimmed Data Optimized,Test,0.705858,0.737042,3,4,No SMOTE,K3R4
191,DT,Trimmed Data Optimized,Training,0.99759,0.963262,3,4,No SMOTE,K3R4
192,DT,Trimmed Data Optimized,Test,0.673676,0.716045,3,4,No SMOTE,K3R4
193,LR,Full Data Optimized,Training,0.74621,0.736656,4,2,No SMOTE,K4R2
194,LR,Full Data Optimized,Test,0.689368,0.682535,4,2,No SMOTE,K4R2
195,RFC,Full Data Optimized,Training,0.970451,0.936357,4,2,No SMOTE,K4R2
196,RFC,Full Data Optimized,Test,0.79496,0.758705,4,2,No SMOTE,K4R2
197,SVC,Full Data Optimized,Training,0.999279,0.997954,4,2,No SMOTE,K4R2
198,SVC,Full Data Optimized,Test,0.71351,0.738982,4,2,No SMOTE,K4R2
199,DT,Full Data Optimized,Training,1,1,4,2,No SMOTE,K4R2
200,DT,Full Data Optimized,Test,0.616374,0.712149,4,2,No SMOTE,K4R2
201,LR,Trimmed Data Optimized,Training,0.75223,0.722792,4,2,No SMOTE,K4R2
202,LR,Trimmed Data Optimized,Test,0.69607,0.722458,4,2,No SMOTE,K4R2
203,RFC,Trimmed Data Optimized,Training,0.99151,0.883348,4,2,No SMOTE,K4R2
204,RFC,Trimmed Data Optimized,Test,0.766438,0.804992,4,2,No SMOTE,K4R2
205,SVC,Trimmed Data Optimized,Training,0.99818,0.994772,4,2,No SMOTE,K4R2
206,SVC,Trimmed Data Optimized,Test,0.704632,0.737042,4,2,No SMOTE,K4R2
207,DT,Trimmed Data Optimized,Training,0.990964,0.92896,4,2,No SMOTE,K4R2
208,DT,Trimmed Data Optimized,Test,0.719116,0.731603,4,2,No SMOTE,K4R2
209,LR,Full Data Optimized,Training,0.74621,0.736656,4,3,No SMOTE,K4R3
210,LR,Full Data Optimized,Test,0.689368,0.682535,4,3,No SMOTE,K4R3
211,RFC,Full Data Optimized,Training,0.970451,0.936357,4,3,No SMOTE,K4R3
212,RFC,Full Data Optimized,Test,0.79496,0.758705,4,3,No SMOTE,K4R3
213,SVC,Full Data Optimized,Training,0.999279,0.997954,4,3,No SMOTE,K4R3
214,SVC,Full Data Optimized,Test,0.71351,0.738982,4,3,No SMOTE,K4R3
215,DT,Full Data Optimized,Training,1,1,4,3,No SMOTE,K4R3
216,DT,Full Data Optimized,Test,0.616374,0.712149,4,3,No SMOTE,K4R3
217,LR,Trimmed Data Optimized,Training,0.75223,0.722792,4,3,No SMOTE,K4R3
218,LR,Trimmed Data Optimized,Test,0.69607,0.722458,4,3,No SMOTE,K4R3
219,RFC,Trimmed Data Optimized,Training,0.99151,0.883348,4,3,No SMOTE,K4R3
220,RFC,Trimmed Data Optimized,Test,0.766438,0.804992,4,3,No SMOTE,K4R3
