Asset Type,Inspection Date,Depth,Cons Location Score,Flood Design Score,INV DATE,PACP Shape,PACP Height,PACP Mater,CONST DATE,Length,Encoded Hydro Group,Precipitation,Risk
pipe,43822.71,1.5,10,2,39723,C,15,RCP,22899,27.02548948,1,3.777,8.832
structure,43888.67,3.5,6,2,41345,C,15,RCP,35431,47.49665897,1,3.714,14
structure,43892.67,10,8,2,34277,C,12,RCP,29952,23.16620955,1,3.826,6.0384
structure,43852.71,15.2,0,2,43920,C,36,RCP,0,65.28039996,1,3.717,24.14
pipe,44186.71,3,0,2,43909,C,54,RCP,39906,20.71437547,1,3.735,2.574
structure,43005.67,7.2,6,2,43620,C,15,RCP,0,59.15335659,3,3.713,32.24
pipe,44340.67,3.8,0,0,43185,C,15,RCP,23012,56.06203706,1,3.788,13.8
pipe,43955.67,26,8,0,37847,C,72,RCP,37847,78.1488345,2,3.804,25.92
connectivity,44036.67,1,3,8,36783,C,30,RCP,36783,221.5109991,1,3.822,8.648
pipe,44460.67,5,0,2,43528,C,15,RCP,32874,223.8121497,3,3.756,18.9104
pipe,44133.71,7,0,2,44152,C,36,RCP,35065,193.2871284,1,3.753,10.088
pipe,43804.71,4,0,2,36035,C,30,RCP,36035,166.2422548,2,3.849,1.904
structure,43985.67,6,10,2,44299,C,24,RCP,35620,151.4405475,2,3.865,27.3056
structure,43985.67,6.7,10,2,34305,C,12,RCP,20821,19.17191935,1,3.887,27.3056
pipe,44384.67,4.5,0,2,42906,C,15,RCP,37622,342.5648849,4,3.729,20.384
pipe,44384.67,4.5,0,2,42906,C,15,RCP,37622,342.5648849,4,3.729,22.2656
pipe,44460.67,5,0,2,44084,C,15,RCP,32874,209.428826,1,3.758,18.2192
structure,43005.67,7.2,6,2,44151,C,15,RCP,38012,87.53088991,2,3.759,13.16
structure,43853.71,2.4,0,2,43620,C,15,RCP,36161,30.84241784,2,3.694,1.472
structure,44201.71,0.1,0,2,34341,C,18,RCP,31048,239.0348056,1,3.918,1.904
pipe,43955.67,5,0,2,41424,C,54,RCP,34075,72.53028273,2,3.87,33.792
channel,43733.71,1.2,0,2,35501,C,15,RCP,35501,38.79657657,3,3.707,7.04
pipe,44306.67,3,0,2,43922,C,24,RCP,35796,51.87530567,2,3.717,1.088
structure,43838.67,9.5,8,2,44342,C,30,RCP,37113,89.43449012,3,3.681,6.8544
pipe,43815.67,6.7,6,8,42180,C,42,CMP,37288,42.07708126,2,3.883,21.5024
pipe,43948.67,2.75,0,2,37692,C,18,RCP,37692,32.92854383,2,3.705,16.3664
pipe,43810.67,8.9,8,0,43069,C,48,RCP,37437,41.37529837,1,3.805,3.7296
pipe,43810.67,9.3,8,0,43069,C,54,CMP,37437,121.2174737,1,3.805,23.9904
pipe,43607.67,12.5,8,0,44257,C,84,CMP,36607,73.65626734,3,3.71,43.344
connectivity,44012.71,0.5,10,8,44250,C,18,RCP,37692,12.91219227,2,3.705,14.592
connectivity,44012.71,0.5,10,8,37693,C,12,RCP,37693,137.8671847,3,3.707,14.592
connectivity,43872.67,1.5,4,8,43734,C,72,CMP,32509,67.80836216,4,3.719,9.6672
pipe,44209.71,3.5,0,2,42026,C,15,RCP,37203,118.5846727,4,3.691,10.868
pipe,44383.67,5,0,2,42089,C,18,RCP,37690,33.67486366,2,3.826,1.904
structure,43600.67,8.5,8,0,37851,C,15,RCP,37851,75.00134615,1,3.822,20.9952
pipe,44033.67,12,0,2,34529,C,48,RCP,32143,144.4267171,4,3.84,25.584
pipe,43817.71,5.3,0,2,42136,C,15,RCP,37694,103.8131113,1,3.711,5.3312
pipe,43817.71,5.5,0,2,42136,C,15,RCP,37694,25.7874209,1,3.711,1.904
structure,43923.67,4.7,0,2,37693,C,24,RCP,37693,275.9867687,2,3.698,5.5568
structure,44067.67,5,0,2,42136,C,60,RCP,37694,26.0159604,1,3.712,12.7232
pipe,43815.67,14,6,0,42180,C,54,RCP,37288,37.55568373,2,3.883,3.8472
pipe,43815.67,11.45,6,0,42180,C,54,RCP,36958,297.9944106,2,3.883,3.4272
pipe,43815.67,9.35,6,0,42180,C,54,RCP,37288,72.48291639,2,3.883,3.4272
structure,44111.67,0,0,2,43685,C,24,RCP,31413,96.15172703,1,3.72,7.2944
pipe,44420.67,10,8,3,33800,C,48,CMP,1,113.7112144,4,3.838,30.4848
pipe,43298.67,7.5,6,0,43313,R,72,RCP,20455,14.76798328,2,3.741,9.5872
pipe,44060.67,9,0,2,44042,C,36,RCP,20455,40.48067495,2,3.732,20.8608
structure,43608.67,9.2,10,2,37655,C,15,RCP,37655,49.64518704,2,3.752,8.832
pipe,43901.67,6.7,6,0,42171,C,60,CMP,36979,24.06299092,2,3.877,20.088
pipe,43972.67,4,0,2,37851,C,15,RCP,37851,89.40694231,1,3.822,14.8332
structure,44497.71,6.5,6,2,43475,C,15,CMP,36907,126.8943791,1,3.765,16.4312
pipe,44078.67,2,6,0,42809,C,12,RCP,23012,20.44696907,2,3.751,5.5552
pipe,42983.67,10,8,3,43187,C,72,CMP,28471,118.585681,2,3.793,43.65
channel,44067.67,3,0,2,35830,C,12,RCP,35830,13.12061928,4,3.879,16.2368
pipe,43005.67,7.5,6,0,43404,C,72,CMP,31778,53.68042115,2,3.792,28.272
pipe,43874.71,5.5,0,2,43131,C,36,RCP,31778,120.1009146,4,3.791,12.896
pipe,44215.71,2,6,8,40974,C,15,RCP,23012,68.65710773,2,3.792,7.2416
pipe,44111.67,7,0,2,43633,C,36,RCP,38867,33.85442181,1,3.709,10.088
pipe,44250.67,1,0,2,43124,C,15,RCP,29745,26.51357031,1,3.787,1.472
pipe,43991.67,2,6,8,39379,C,15,RCP,28671,49.37555199,2,3.738,36.3936
pipe,44358.67,8,0,3,43199,C,48,CMP,38988,115.0560102,1,3.793,6.396
pipe,43956.67,3,0,0,34501,C,18,VCP,28671,197.6850923,1,3.792,14.2912
channel,43748.67,0,0,0,43412,C,36,RCP,35970,95.03066432,4,3.783,9.9188
structure,43139.67,8,8,2,35899,C,18,RCP,34700,92.16955732,4,3.826,19.4192
structure,43139.67,8.2,8,2,36104,C,15,PE,35065,90.05197695,1,3.752,18.7248
structure,42843.67,5.5,10,2,43406,C,15,RCP,35611,34.5850127,4,3.786,12.992
structure,42843.67,6.3,10,2,34430,C,12,PE,21186,19.5704274,1,3.751,7.544
pipe,43833.71,4,0,2,43563,C,15,RCP,36710,48.57624611,4,3.718,5.8
channel,43973.67,6,3,2,33288,C,8,VCP,28671,38.42200183,1,3.915,5.984
structure,44175.71,3,0,0,34325,C,48,CMP,40226,449.7525677,2,3.741,0.672
structure,43790.71,3,0,2,34325,C,48,CMP,40226,449.7525677,2,3.741,3.128
channel,43865.67,1.5,3,3,37697,C,24,RCP,37072,163.2439157,2,3.787,14.6076
structure,44285.67,4.6,0,2,43938,C,24,RCP,39190,33.34147922,1,3.738,17.2208
pipe,44459.67,6.5,0,2,38792,C,24,RCP,36671,155.0997589,4,3.743,10.976
structure,44285.67,4.2,0,2,37048,C,24,RCP,35796,89.83999147,1,3.769,12.824
channel,44176.71,5,0,2,43563,C,18,RCP,35431,191.0890181,4,3.719,6.6048
channel,44273.67,1,0,2,43531,C,15,RCP,35796,152.9064681,4,3.735,3.612
pipe,44034.67,7,0,2,44306,C,18,RCP,32540,235.0579515,1,3.92,17.264
structure,44011.67,2.1,0,2,34326,C,18,RCP,30133,31.23155189,4,3.739,3.564
pipe,44420.67,2,6,2,37859,C,15,RCP,36241,99.26801235,2,3.762,30.03
pipe,44323.67,3.5,0,2,36277,C,24,RCP,43132,25.72319352,2,3.766,12.8576
pipe,43805.71,7.5,0,2,43815,C,24,RCP,36892,84.60974221,1,3.727,6.8552
pipe,44307.67,5,0,2,36031,C,24,RCP,35975,133.7132319,2,3.834,6.968
pipe,43805.71,7,0,2,43815,C,24,RCP,21916,39.65567616,1,3.727,7.1456
structure,44112.71,7,0,2,42906,C,12,PE,37622,158.2392289,4,3.729,11.9504
pipe,43963.67,8.25,0,2,43201,C,54,CMP,25934,158.7049548,1,3.795,16.3464
pipe,44523.71,4,8,0,43608,C,15,RCP,37991,89.54067,1,3.694,21.948
pipe,44280.67,6,0,2,43199,C,60,CMP,38961,272.0714415,1,3.792,20.7776
pipe,43998.67,4.5,0,2,43202,C,24,CMP,27030,202.6498265,2,3.795,8.0936
pipe,44097.67,4.5,0,2,43202,C,24,CMP,27030,202.6498265,2,3.795,8.0936
pipe,43661.67,4,0,0,43132,C,18,RCP,25204,105.4757709,1,3.791,6.2712
pipe,44041.67,12.5,0,2,44315,C,48,RCP,35065,180.9891819,1,3.874,17.888
pipe,44460.67,3.5,0,2,44085,C,15,RCP,34880,189.5104991,2,3.751,21.0512
pipe,44523.71,4,8,0,43608,C,15,RCP,37991,20.63290884,1,3.694,16.284
pipe,43846.71,9.5,6,0,34001,C,72,CMP,28671,75.53158532,2,3.885,29.376
pipe,43914.67,6.4,8,2,44105,C,60,CMP,31229,60.56578932,2,3.774,8.888
channel,43896.67,5,6,2,42948,C,18,PE,37257,51.12949564,4,3.754,4.928
channel,44358.67,0,3,8,42949,C,36,RCP,33970,126.9565334,1,3.752,8.0264
structure,43943.67,6,8,2,40613,C,15,RCP,28856,301.4050335,2,3.894,14.98
structure,43943.67,6,6,2,42954,C,24,PE,37257,17.4527189,4,3.756,12.67
pipe,43943.67,8.5,8,0,36028,C,60,RCP,35970,101.4416215,4,3.769,6.8376
structure,44532.71,8.6,0,2,37859,C,24,RCP,33419,229.826992,1,3.77,13.2912
channel,44420.67,5,0,2,40613,C,18,RCP,28856,168.3067909,2,3.894,16.1216
channel,44350.67,5,0,2,44130,C,15,RCP,34335,40.5516796,1,3.754,14.0672
channel,44169.71,4,0,2,42864,C,15,RCP,29701,60.68431771,2,3.699,18.0992
pipe,44410.67,4,0,2,41703,C,30,RCP,23767,9.492341465,2,3.87,17.888
pipe,44210.71,20,0,2,42950,C,36,CMP,36161,117.2596943,4,3.754,5.9024
pipe,44497.71,7,6,8,41709,C,60,RCP,32653,67.63830517,2,3.888,38.192
pipe,44410.67,4,0,2,41703,C,30,RCP,23767,32.91391799,2,3.87,2.72
pipe,44410.67,4,0,2,41703,C,30,RCP,23767,32.91391799,2,3.87,14.8256
pipe,43700.67,3.6,8,0,41978,C,15,RCP,28671,29.30852777,1,3.88,19.116
channel,44399.67,4.5,0,2,43613,C,15,RCP,37802,140.2318838,1,3.697,31.1168
pipe,44092.67,4.1,0,2,34339,C,24,RCP,30682,152.7850167,2,3.92,14.924
pipe,44018.67,2,6,0,41975,C,15,RCP,29794,123.1536555,2,3.873,18.3456
pipe,43950.67,9.5,0,2,42888,C,30,RCP,22068,266.0740398,4,3.745,24.8784
pipe,43132.67,13.7,8,0,37035,C,54,RCP,36168,97.21551531,2,3.719,11.0656
pipe,43608.67,11.9,10,0,43775,C,48,RCP,35971,117.1224865,2,3.72,31.248
pipe,43766.67,3,0,8,41401,C,36,CMP,23434,204.6437055,1,3.858,32.756
pipe,44011.67,1.3,0,2,35669,C,15,RCP,34700,51.20979606,4,3.901,9.145
structure,44111.67,6.7,0,2,37154,C,84,CMP,36892,11.97130831,3,3.705,14.4272
pipe,43893.67,17,8,0,36168,C,108,CMP,31958,93.08497466,4,3.9,43.344
pipe,44491.67,7,0,2,43907,C,18,RCP,31549,447.0503683,1,3.733,25.3328
structure,43965.67,2.6,0,2,43972,C,18,RCP,22068,60.95069508,1,3.751,0
pipe,43852.71,5,0,2,43838,C,48,RCP,34270,74.35125997,1,3.72,16.6242
pipe,43717.67,3.5,0,2,41968,C,24,CMP,24473,144.3166328,1,3.844,1.088
pipe,44453.67,7.4,0,2,44427,C,15,RCP,37209,23.81158573,4,3.82,10.8896
structure,44491.67,6.4,0,2,43907,C,24,RCP,31549,39.23858576,1,3.733,29.432
structure,43810.67,8.49,8,2,35699,C,30,RCP,33604,96.62432383,4,3.719,8.1696
structure,43810.67,5.9,6,2,43920,C,15,RCP,23743,23.28005657,1,3.729,6.7712
pipe,44491.67,7.25,0,2,35157,C,36,RCP,35157,171.9506127,1,3.733,19.1984
pipe,43810.67,9.09,8,0,43069,C,54,CMP,37437,41.89448184,1,3.805,30.6
structure,44482.67,5,0,2,43726,C,15,RCP,32689,53.92646726,4,3.722,14.168
structure,44482.67,3.6,0,2,43839,C,48,RCP,36161,86.02846693,1,3.719,14.168
pipe,43810.67,8,0,2,41680,C,54,CMP,37437,79.95978511,1,3.805,18.584
pipe,43810.67,8.05,0,2,41687,C,54,CMP,37437,53.23939568,1,3.803,20.424
pipe,43810.67,9.44,8,3,43069,C,54,CMP,37437,145.9836079,1,3.804,28.5768
pipe,43888.67,2.3,6,3,37693,C,18,RCP,35611,172.1108525,2,3.703,14.3748
pipe,43713.71,3.6,0,3,37553,C,18,RCP,37182,25.43012753,1,3.74,12.2304
structure,43766.67,3.1,10,8,35340,C,15,RCP,35065,21.59909345,1,3.902,10.88
structure,44491.67,7.2,0,2,37771,C,15,RCP,37257,89.36976856,3,3.705,3.536
structure,44491.67,6.4,0,2,37853,C,15,RCP,35611,49.81236796,3,3.707,3.536
pipe,44383.67,5,0,2,42089,C,18,RCP,33239,200.1072554,2,3.826,17.576
structure,43700.67,3.1,8,2,43795,C,15,RCP,36892,167.8487881,2,3.722,5.2256
structure,44383.67,11,0,2,38111,C,36,RCP,36525,107.955141,2,3.755,20.8608
structure,44383.67,12,0,2,37861,C,15,RCP,36952,80.15311531,4,3.757,18.4992
pipe,44384.67,7.5,0,2,43641,C,42,RCP,27210,72.5542017,4,3.721,23.504
channel,43859.71,1,3,8,38111,C,30,RCP,36525,62.91356038,2,3.756,6.1304
pipe,44327.67,2.5,6,2,34120,C,12,RCP,21916,24.02323485,1,3.763,6.8448
pipe,44182.71,8,6,2,38111,C,15,RCP,36525,41.66410434,1,3.756,19.5708
pipe,43662.17,3,8,8,44057,C,24,RCP,28671,41.88420322,1,3.731,9.6768
pipe,44104.67,3.5,6,8,43315,C,24,PE,18629,24.02512388,1,3.746,8.432
pipe,43969.67,6.9,6,0,42171,C,60,RCP,35796,118.9883408,2,3.877,13.6344
structure,44459.67,8.5,0,2,41687,C,12,RCP,21916,47.55948238,4,3.732,12.096
pipe,43935.67,8.5,0,2,43992,C,15,RCP,34183,122.2634229,2,3.734,11.388
pipe,44342.67,5,0,2,38049,C,15,RCP,37077,200.7854517,3,3.864,11.0864
pipe,44256.67,5,0,2,38049,C,15,RCP,37077,200.7854517,3,3.864,20.384
pipe,43935.67,7.5,0,2,43992,C,15,RCP,35608,64.01846453,2,3.734,14.7392
pipe,36930.67,8.75,8,0,43503,C,84,CMP,32400,17.7714239,2,3.826,8.4672
pipe,43139.67,8.85,8,0,43503,C,84,CMP,32400,49.56700874,2,3.826,25.272
structure,44383.67,5,0,2,42692,C,15,RCP,35065,50.23909294,1,3.802,22.6064
structure,44383.67,5,0,2,43327,C,30,RCP,30682,144.9874309,1,3.792,3.68
structure,44179.71,4.5,0,2,33939,C,36,CMP,30317,51.16357456,1,3.731,3.68
pipe,43705.67,3,0,8,44057,C,15,RCP,28671,32.32797275,1,3.731,18.7252
structure,43868.67,1.4,0,2,44070,C,15,RCP,36434,55.20198398,1,3.732,3.036
pipe,44028.67,9,8,0,39119,C,60,RCP,39119,96.48451995,2,3.696,27.4224
pipe,43923.67,4.5,0,2,38650,C,36,PE,38650,74.11239121,1,3.694,5.5568
structure,44148.71,3.5,6,8,38539,C,15,PE,35698,22.07122353,2,3.77,10.472
pipe,43762.67,5,6,3,33914,C,18,RCP,32007,138.6337511,1,3.73,14.8512
pipe,43923.67,4.5,0,2,38650,C,36,PE,38650,43.85147619,1,3.694,5.5568
pipe,43412.67,9.3,6,0,43307,C,54,CMP,30690,220.1596364,1,3.792,26.928
structure,43950.67,9,0,2,39273,C,48,RCP,39203,252.3839014,4,3.783,24.816
structure,43826.71,12,0,2,43572,C,24,RCP,36622,68.78041031,1,3.781,5.52
pipe,43789.71,2,10,0,42282,C,15,RCP,29402,14.46703012,2,3.76,10.3936
pipe,44166.71,2,0,0,42282,C,15,RCP,29402,14.46703012,2,3.76,10.8192
channel,44452.67,1,8,8,43479,C,48,RCP,37449,215.2170686,2,3.771,15.6864
pipe,44383.67,12,0,2,43327,C,42,RCP,29701,175.2596247,1,3.794,13.8768
pipe,43923.67,4.5,0,2,38650,C,36,PE,38650,57.73992358,1,3.694,11.0192
pipe,44482.67,5.5,0,2,44004,C,15,RCP,29402,37.37672273,4,3.734,14.6288
pipe,44482.67,5,0,2,44004,C,15,RCP,29402,51.61043139,4,3.734,14.6288
pipe,43923.67,4.5,0,2,38650,C,30,PE,38650,8.502774479,1,3.694,8.2064
pipe,43789.71,2,10,0,42282,C,15,RCP,29402,40.1084156,2,3.76,9.184
pipe,43789.71,2,0,2,42282,C,15,RCP,29402,40.1084156,2,3.76,10.3472
pipe,44176.71,2,0,0,42282,C,15,RCP,29402,40.1084156,2,3.76,14.3592
pipe,43682.71,8,0,0,33850,C,30,RCP,31778,149.2976667,1,3.733,9.0792
structure,43766.67,2.6,10,8,38456,C,30,RCP,20637,29.26903104,4,3.768,10.88
structure,43766.67,2,10,8,43202,C,15,RCP,19725,295.0008454,1,3.798,10.88
pipe,42948.67,8.5,8,0,43158,O,60,CMP,29717,26.58567429,2,3.789,40.824
structure,43817.71,5.2,0,2,39107,C,24,RCP,39107,80.20203319,4,3.702,19.2512
structure,43817.71,5.5,0,2,42766,C,15,RCP,30317,101.6922064,1,3.73,26.0144
structure,43817.71,5.5,0,2,39072,C,48,RCP,41303,290.1352854,2,3.904,6.44
structure,44340.67,4.2,0,0,42411,C,24,RCP,32509,72.93515092,1,3.689,1.056
pipe,43983.67,10,8,3,43153,O,85,CMP,29402,69.28198269,2,3.79,39.366
pipe,44155.71,0,6,8,44326,C,15,RCP,37041,196.5277524,3,3.704,7.2416
pipe,44257.71,3,0,2,39374,C,18,RCP,39374,21.8996674,1,3.814,13.4524
pipe,43880.71,7.5,0,2,39223,C,24,RCP,22647,58.14428494,1,3.753,21.7952
pipe,44427.67,5,0,0,42752,C,24,RCP,24782,347.3008334,1,3.74,12.3504
pipe,44335.67,8,6,8,38418,C,36,RCP,38418,58.77026587,1,3.689,8.9936
pipe,44265.67,13,10,2,39099,C,36,RCP,39094,67.15861109,1,3.704,26.0336
structure,44175.71,0,0,0,44148,C,30,RCP,34150,21.88644908,3,3.749,1.056
structure,43789.71,0,10,0,44148,C,30,RCP,34150,21.88644908,3,3.749,12.784
pipe,43965.67,2.7,0,2,44144,C,18,RCP,36405,161.9918832,3,3.749,0
structure,44026.67,4,6,2,44158,C,15,RCP,39463,38.1390218,3,3.744,4.5632
pipe,44064.67,4.5,0,2,42474,C,15,RCP,37390,47.1291025,2,3.859,10.8896
pipe,44175.71,2,0,2,44144,C,18,RCP,34150,34.86858234,3,3.747,2.884
pipe,44165.71,6.25,0,2,42677,C,30,RCP,39994,145.1794046,2,3.739,10.088
pipe,43777.67,3.5,6,0,44048,C,15,RCP,38070,135.4940831,1,3.736,7.056
pipe,43777.67,5,6,0,44048,C,15,RCP,38070,50.75351153,1,3.736,3.2928
pipe,44323.67,3.2,0,2,42814,C,36,RCP,23012,41.50349953,1,3.757,9.0944
pipe,43777.67,4,6,0,44048,C,15,RCP,38070,24.70979547,1,3.736,3.2928
pipe,44063.67,6.9,6,2,43671,C,36,RCP,27603,28.4014197,2,3.72,18.368
structure,44420.67,3.5,0,2,38217,C,15,RCP,37437,37.9930199,1,3.903,8.424
structure,44004.67,8,8,2,41681,C,15,RCP,28671,20.70331383,1,3.734,6.3296
structure,44004.67,8.3,8,2,38259,C,30,RCP,41304,21.85565052,1,3.901,7.0656
pipe,44151.71,1.75,0,2,38259,C,15,RCP,41304,43.76630107,1,3.906,16.3664
pipe,44151.71,1.75,8,8,38259,C,15,RCP,32143,83.36439292,1,3.906,14.6544
pipe,42983.67,10,8,3,43187,C,72,CMP,28471,115.5313437,2,3.793,43.65
structure,44384.67,8,0,2,43871,C,30,RCP,23743,276.6661886,4,3.729,16.9952
pipe,44050.67,5,0,2,43199,C,15,RCP,27210,243.8383892,1,3.791,14.0768
pipe,44435.67,6.5,0,2,37901,C,36,RCP,36266,116.05225,1,3.748,10.088
pipe,44355.67,5,0,3,43199,C,48,RCP,38961,96.11589656,1,3.793,6.396
pipe,44033.67,4.5,0,2,42775,C,36,CMP,27210,50.61785733,1,3.796,21.2004
structure,43923.67,5.5,0,2,43220,C,30,RCP,39290,135.6795089,1,3.787,23.6
structure,43774.71,7.6,6,2,40077,C,18,RCP,28331,25.74391073,4,3.761,29.264
structure,44011.67,3.2,6,2,43216,C,24,RCP,40274,16.85957633,1,3.787,4.5632
structure,44011.67,4.3,6,2,43216,C,24,RCP,40274,94.27601252,1,3.787,4.5632
pipe,44340.67,5,0,0,43278,C,30,RCP,42599,120.8521813,2,3.807,2.8896
pipe,43467.67,8.85,8,10,42020,C,96,CMP,40203,41.61773336,2,3.849,54.108
pipe,43917.67,3,6,2,43577,C,15,RCP,30132,228.0789381,4,3.719,10.3976
pipe,43955.67,9.5,6,0,39478,C,54,RCP,36693,64.57307427,2,3.816,27.72
pipe,43955.67,9.5,6,0,39478,C,54,RCP,36693,69.07315051,2,3.816,27.72
pipe,44169.67,3.4,6,0,44207,C,30,RCP,30046,115.2212876,4,3.717,12.768
pipe,44169.67,3.5,6,0,43573,C,18,RCP,30046,20.18000137,4,3.717,15.1164
pipe,44285.71,2.5,0,2,39602,C,15,RCP,37202,115.3607615,3,3.701,13.794
pipe,44351.67,3.5,0,2,44089,C,15,RCP,31229,130.6909596,1,3.76,4.3952
structure,43965.67,2.9,0,2,38978,C,36,RCP,37622,34.58698681,2,3.706,17.264
pipe,43973.67,10,0,2,39274,C,48,RCP,37222,114.9407296,2,3.714,3.264
structure,43777.67,3.5,6,2,39393,C,15,RCP,37326,36.48487617,2,3.739,3.3728
