Asset Type,Inspection Date,Depth,Cons Location Score,Flood Design Score,INV DATE,PACP Shape,PACP Height,PACP Mater,CONST DATE,Length,Encoded Hydro Group,Precipitation,Risk
structure,44356.67,3,0,2,41485,C,24,RCP,40750,78.12921101,1,3.885,15.5496
structure,44356.67,3,0,2,41486,C,24,RCP,40750,27.5098049,1,3.885,15.5496
structure,44356.67,3,0,2,41486,C,18,RCP,40750,105.9454247,1,3.885,15.5496
structure,44356.67,3,0,2,41486,C,15,RCP,28671,52.04868345,1,3.885,14.0866
structure,44356.67,3.5,0,2,41486,C,18,RCP,27210,208.586296,1,3.885,3.498
structure,44153.71,1.3,8,0,41521,C,15,RCP,27210,156.5003224,1,3.723,6.3616
structure,44063.67,6.3,6,0,41508,C,60,RCP,22647,200.3839051,2,3.728,4.0656
structure,44063.67,7.3,6,0,41508,C,48,CMP,24289,24.2611529,2,3.728,4.0656
structure,43943.67,7.5,6,2,41514,C,15,RCP,38604,51.91926894,4,3.716,6.7712
structure,43943.67,7.5,6,2,41513,C,15,RCP,38604,79.32923845,4,3.716,6.7712
pipe,43805.71,6,0,2,39899,C,15,RCP,21916,25.31168427,1,3.727,16.6208
pipe,43805.71,7,0,2,39899,C,15,RCP,21916,42.93244671,1,3.727,14.0296
pipe,43805.71,6,0,2,39899,C,15,RCP,38604,23.43468152,1,3.727,12.936
structure,43173.67,7,6,2,39899,C,15,RCP,38604,25.69634696,2,3.725,6.7712
structure,43173.67,7,6,2,39899,C,15,RCP,21916,110.4468301,2,3.725,6.7712
structure,43720.67,3.4,6,2,39904,C,24,RCP,37622,196.6897481,1,3.713,4.5632
structure,43658.67,6.2,6,2,39904,C,24,RCP,37622,417.2623429,1,3.715,5.6672
structure,44238.71,3.5,3,2,39919,C,15,RCP,21551,65.44954544,1,3.692,4.1216
structure,44238.71,3.5,3,2,39919,C,12,PE,21551,80.17747941,1,3.692,3.0464
pipe,44137.71,4,0,2,41656,C,18,RCP,20637,286.6315389,1,3.805,12.8576
pipe,44137.71,4,0,2,41656,C,18,RCP,20637,286.6315389,1,3.805,16.6208
pipe,44077.67,2.7,0,2,41661,C,30,RCP,0,159.9862294,4,3.795,4.429
structure,43938.67,11,0,2,41667,C,30,RCP,37437,108.3465205,1,3.793,13.2912
structure,43966.67,5,0,2,41681,C,15,RCP,37437,43.50327863,2,3.805,4.76
structure,43966.67,5,6,3,41681,C,15,RCP,29489,74.5488786,1,3.802,36.7
structure,43966.67,4,6,3,41681,C,36,CMP,37437,36.01829268,2,3.805,28.7728
structure,43966.67,7,6,3,41681,C,36,CMP,37437,72.61021367,2,3.805,21.2464
pipe,43810.67,5.5,0,2,41687,C,54,CMP,37437,41.35415832,1,3.803,16.6448
pipe,43810.67,6.8,4,0,41687,C,54,CMP,37437,118.7605454,1,3.803,23.8272
pipe,43810.67,6.9,8,0,41687,C,54,CMP,37437,52.27367948,1,3.803,22.3584
pipe,43810.67,6.05,6,0,41687,C,54,RCP,37437,28.7648077,1,3.803,3.0912
pipe,43810.67,7,8,0,41687,C,54,CMP,37437,49.56720473,1,3.803,26.7648
pipe,43810.67,8.1,0,2,41687,C,54,CMP,37437,75.74840848,1,3.803,20.424
pipe,43753.67,5,0,0,41687,C,24,RCP,37437,71.83716821,1,3.803,15.8184
pipe,43895.67,6,0,2,41690,C,54,CMP,23377,269.3221424,4,3.796,12.08
pipe,44270.67,3,0,2,41715,C,15,RCP,21916,142.3984016,1,3.866,20.4624
pipe,43847.71,5.45,0,2,41703,C,42,CMP,23396,56.95117816,1,3.872,13.6652
pipe,43847.71,4.85,0,2,41703,C,42,CMP,22647,190.2524827,1,3.87,13.6652
pipe,44509.21,5.5,0,8,41710,C,60,CMP,28856,60.71541433,2,3.88,14.768
pipe,44497.71,7.5,6,0,41710,C,60,RCP,39083,18.88607479,2,3.892,5.208
pipe,44497.71,8.5,6,0,41710,C,60,RCP,36526,36.03435954,2,3.889,30.888
pipe,44497.71,8,6,0,41710,C,60,RCP,36526,19.50761323,2,3.889,29.016
pipe,43846.67,7.4,6,0,41710,C,54,RCP,39448,27.07209716,2,3.894,23.064
pipe,44503.71,8,8,2,41722,C,24,RCP,35976,51.31755486,1,3.726,13.688
pipe,44503.71,8,8,2,41722,C,24,RCP,35976,190.760077,1,3.726,13.688
pipe,44004.67,8,8,2,41723,C,36,RCP,20090,55.15554187,1,3.719,7.0864
structure,43179.67,7,0,2,41731,C,30,RCP,40185,166.8584376,2,3.716,8.3312
structure,43943.67,5.5,6,2,39520,C,24,RCP,34008,61.06689093,1,3.904,14.77
structure,43943.67,7,6,2,39520,C,15,RCP,23377,154.7501194,1,3.915,12.67
pipe,44144.71,11.08,10,3,39519,C,24,RCP,18264,40.15344724,4,3.857,7.656
structure,43759.67,5,0,2,39520,C,18,RCP,39115,72.69676028,1,3.854,1.904
pipe,42843.67,7.95,10,3,39524,C,54,RCP,22899,57.67598092,2,3.864,28.32
pipe,42843.67,10.35,10,3,39524,C,54,RCP,22899,25.91259291,2,3.864,32.2704
pipe,42843.67,11.8,6,3,39524,C,54,RCP,37211,96.67503437,2,3.864,26.325
pipe,42843.67,10,6,3,39524,C,48,RCP,37211,23.21957174,2,3.866,26.532
pipe,43151.67,6.45,6,8,41739,C,66,RCP,25541,90.55253361,2,3.802,8.9936
pipe,43151.67,7.1,6,0,41739,C,66,RCP,25541,25.53826632,1,3.805,3.0912
pipe,43151.67,7.15,6,0,41739,C,60,RCP,25541,56.6341149,1,3.805,2.5872
pipe,43151.67,6.95,6,0,41739,C,60,RCP,22282,18.19999997,1,3.805,9.9912
pipe,44328.67,4,0,2,41743,C,15,RCP,24397,24.14101565,1,3.807,1.904
pipe,44328.67,4,0,2,41743,C,15,RCP,24397,92.32421172,1,3.807,7.8416
pipe,44418.67,4.5,0,2,41743,C,15,RCP,24397,186.0847185,1,3.807,18.5024
structure,43952.67,3.75,4,2,41757,C,30,RCP,0,55.89063113,1,3.815,16.64
structure,43952.67,3.75,4,2,41744,C,48,RCP,0,24.75544466,1,3.811,21.2432
structure,43844.71,2.5,6,2,41757,C,24,RCP,31807,431.6303729,1,3.783,9.9056
structure,44236.71,5,0,2,44071,C,36,RCP,24289,100.7353367,1,3.726,14.7392
structure,44215.71,2,6,8,41782,R,84,RCP,39172,129.867878,1,3.713,8.432
structure,44070.67,3.5,8,8,41772,C,15,RCP,26299,192.2610445,4,3.705,9.656
structure,44169.71,4,0,2,41772,C,15,RCP,38718,30.89624213,4,3.705,19.0688
structure,44427.67,5,8,8,41773,C,48,CMP,39172,119.2825566,1,3.708,11.7968
structure,43871.71,4.4,0,2,41768,C,15,RCP,41790,26.31043573,2,3.745,12.488
structure,44242.71,6,0,2,41772,C,15,RCP,37622,14.39509962,2,3.747,3.68
pipe,44144.71,11.06,10,0,39519,C,24,RCP,41801,27.32527524,4,3.857,3.024
pipe,44144.71,11.64,10,8,41801,C,24,RCP,41801,13.04707099,4,3.857,13.032
pipe,43948.67,5,0,2,41799,C,42,CMP,0,89.90901607,1,3.856,11.7176
structure,44148.71,2,0,2,41795,C,15,RCP,37605,48.09012464,1,3.804,14.5136
structure,44463.67,1.9,0,0,41807,C,15,RCP,35165,28.05526588,1,3.797,4.3824
structure,44463.67,2.6,0,2,41807,C,18,RCP,27210,104.831519,1,3.797,12.4832
structure,44463.67,2.7,0,0,41807,C,15,RCP,27210,74.10829022,1,3.797,13.944
structure,43276.67,7,6,2,41816,C,24,RCP,40225,38.11492506,1,3.784,18.7616
structure,43276.67,7,6,2,41794,C,15,RCP,24838,160.4152571,1,3.802,21.056
structure,43276.67,7,6,2,41806,C,18,RCP,29587,24.4459464,1,3.799,21.056
pipe,43985.67,8.5,10,0,41808,C,66,RCP,29952,166.1011455,2,3.798,27.216
pipe,43985.67,8.5,10,0,41806,C,66,RCP,29952,160.7180607,2,3.798,27.216
structure,43276.67,7,8,2,41793,R,120,RCP,24473,65.47168925,2,3.801,19.9424
pipe,43810.71,2,10,0,41802,C,24,RCP,38625,88.35828657,1,3.693,24.2424
pipe,43935.67,10.7,8,2,39930,R,108,RCP,38625,31.91834126,1,3.693,18.792
structure,44050.67,4.5,6,2,39930,C,24,RCP,38625,63.74769633,1,3.693,5.6672
structure,44050.67,3.4,4,2,39930,C,18,RCP,38625,131.1360529,1,3.693,5.0048
pipe,44278.67,2.5,6,2,39937,C,15,RCP,33688,42.82179951,1,3.698,4.4908
pipe,43626.67,6.75,6,8,39939,C,18,RCP,36526,438.1904778,1,3.699,24.2
pipe,43626.67,5.3,6,8,41809,C,15,RCP,7306,355.159024,1,3.701,24.2
pipe,43626.67,5.2,6,8,41809,C,18,VCP,5480,95.99914571,1,3.701,26.6
pipe,43626.67,5.2,6,8,39940,C,12,VCP,36526,17.43563866,1,3.701,26.6
pipe,43626.67,4.85,6,8,41809,C,12,VCP,36526,28.92753239,1,3.702,26.6
pipe,43626.67,4.75,6,8,39940,C,12,VCP,36526,225.4385501,1,3.702,26.6
pipe,43626.67,4.8,6,8,39940,C,12,VCP,36526,96.29571667,1,3.702,26.6
pipe,43626.67,4.3,6,8,39940,C,12,VCP,36526,112.0533794,1,3.702,26.6
pipe,43626.67,3.4,6,8,39940,C,12,VCP,36526,26.23931418,1,3.705,26.6
pipe,43626.67,2.15,6,8,39940,C,12,VCP,36526,39.99500612,1,3.705,26.6
pipe,44463.71,3,0,2,39182,C,24,CMP,39171,70.67601381,2,3.75,0
pipe,44351.67,13,6,2,41879,C,36,CMP,23012,99.79222202,1,3.751,27.5336
pipe,44307.67,8,0,2,40085,C,48,CMP,41790,125.948703,4,3.73,12.9032
structure,43696.71,2,6,2,41890,C,15,RCP,41790,43.68292658,4,3.734,12.488
pipe,44216.67,5.5,0,0,41893,C,48,RCP,41790,224.5712351,4,3.736,11.8872
pipe,43913.67,9,0,0,41898,C,30,RCP,40179,203.0994702,1,3.747,9.936
pipe,43929.67,7.54,10,8,39769,C,30,RCP,18994,138.1809356,1,3.841,9.344
pipe,43929.67,7.3,6,8,39769,C,42,RCP,11689,8.060351814,1,3.836,8.9936
pipe,43929.67,8.47,10,8,39770,C,30,RCP,16803,13.89796443,1,3.841,12.264
pipe,43739.67,9.3,10,8,39770,C,24,RCP,13150,19.31136644,1,3.841,10.512
pipe,43739.67,6.43,8,8,39769,C,24,RCP,43229,50.02554273,1,3.841,31.1696
pipe,43739.67,5,0,0,39769,C,24,RCP,13150,84.7315264,1,3.841,18.3456
pipe,43929.67,7.57,6,8,39770,C,42,RCP,11689,9.825069826,1,3.836,8.9936
pipe,43929.67,6.88,6,8,39770,C,36,RCP,14611,247.0104247,1,3.836,8.9936
pipe,43929.67,7.95,10,8,39770,C,36,RCP,16803,80.70154399,1,3.836,11.096
pipe,43929.67,9.2,10,8,39770,C,24,RCP,16803,108.3326935,1,3.841,10.512
structure,43951.67,5.1,0,2,39772,C,15,RCP,17899,32.09070918,1,3.847,7.2128
structure,43963.67,8,8,2,39773,C,15,PE,20821,128.4505029,1,3.839,20.6912
structure,43963.67,8,8,2,39763,O,29,RCP,20090,32.27556426,1,3.831,7.9856
structure,43881.71,2.7,0,2,39773,C,24,RCP,32689,8.234497702,1,3.857,6.1088
pipe,44166.71,6,3,2,39763,C,60,CMP,37257,22.68991984,2,3.838,5.588
pipe,44495.71,2.3,0,2,41948,C,15,RCP,38839,29.27919899,1,3.854,18.5024
structure,43432.67,7.5,10,2,41946,C,18,RCP,36161,121.5132192,1,3.745,5.984
structure,43860.71,4.5,0,2,41950,C,15,RCP,31048,145.2082484,4,3.773,1.088
structure,43860.71,6,0,2,41950,C,15,RCP,31048,82.32470431,4,3.773,1.472
pipe,44200.67,5.5,0,3,41975,C,36,CMP,24838,146.7960846,1,3.841,12.222
pipe,43230.67,8.5,8,3,41974,C,66,CMP,28671,26.49010658,2,3.881,37.8
pipe,43700.67,4.25,8,0,41978,C,15,RCP,28671,53.58908637,1,3.88,4.5024
pipe,43700.67,4.4,6,3,41978,C,15,RCP,28671,166.2678184,1,3.882,8.1
pipe,44057.67,4,0,2,41995,C,24,RCP,26672,134.7952092,2,3.863,5.3312
pipe,44075.71,4.5,0,2,42002,C,36,RCP,29587,68.56441659,2,3.866,16.5968
pipe,43914.67,3,0,2,42010,C,15,RCP,24397,24.1609234,2,3.853,3.276
pipe,43915.67,3.5,6,2,42010,C,15,RCP,24108,168.7727592,2,3.853,6.0168
pipe,43915.67,3.5,6,2,42010,C,15,RCP,24108,168.7727592,2,3.853,6.8448
pipe,43903.71,0,0,2,42031,C,15,RCP,39457,152.3640463,3,3.859,11.7876
pipe,44231.71,3,0,2,42010,C,24,CMP,20637,67.39658478,4,3.754,3.96
structure,43055.67,5.7,10,2,42012,C,15,RCP,20637,27.76451981,1,3.747,7.544
pipe,44368.67,7,6,8,42016,C,15,VCP,20637,93.59570351,1,3.739,8.432
pipe,44371.67,10,0,8,34491,C,36,RCP,27760,303.9297246,1,3.7,20.502
pipe,43805.71,0,0,2,43815,C,15,RCP,18264,168.8023671,1,3.73,12.4832
pipe,43437.67,20,0,2,40224,R,84,RCP,40185,294.4888955,1,3.709,36.344
pipe,43437.67,20,0,2,40224,R,84,RCP,40185,295.3812104,1,3.709,32.648
pipe,43935.67,10.7,8,2,39930,R,108,RCP,38625,70.19227965,1,3.693,6.8544
pipe,44412.67,10,0,2,39968,C,30,RCP,33967,153.0089583,4,3.715,12.168
pipe,43844.71,7,0,0,42081,C,30,RCP,36290,124.3428145,2,3.829,6.552
pipe,43381.67,12,10,0,42842,A,96,RCP,31958,78.02160341,1,3.758,8.316
pipe,43941.67,4,0,2,42108,C,18,RCP,32400,47.02203407,2,3.796,1.496
structure,43979.71,4.3,0,2,42101,C,18,RCP,32686,10.0136834,1,3.737,24.1664
pipe,43686.67,4,0,2,42102,C,18,RCP,35431,44.97325607,1,3.734,11.7872
pipe,43768.67,6,0,2,42111,R,48,RCP,25204,65.82855785,1,3.756,7.0448
pipe,43768.67,6,0,2,42111,R,48,RCP,38718,97.23362459,1,3.756,29.744
structure,44063.67,6.9,6,2,43272,C,15,RCP,39982,25.36353293,2,3.707,5.6672
pipe,43817.71,6.2,0,2,42136,C,15,RCP,35431,149.7481339,1,3.711,0
structure,43055.67,8.4,10,2,42137,C,30,RCP,39192,70.57792509,2,3.707,8.832
pipe,43110.67,10,8,0,44174,C,60,RCP,39225,73.86139312,2,3.786,6.8376
pipe,43298.67,7.5,6,0,43313,R,72,RCP,20455,38.56399976,2,3.741,9.5872
pipe,43298.67,7.5,6,0,43313,R,72,RCP,20455,57.70367884,2,3.741,9.5872
pipe,43600.67,7.3,8,0,42165,O,48,CMP,31572,11.24381975,1,3.84,33.938
pipe,43600.67,7.55,8,0,42165,O,48,CMP,31572,28.65328447,1,3.84,33.938
pipe,43600.67,7.4,8,0,42165,O,48,CMP,31572,11.28174876,1,3.84,28.968
pipe,43600.67,7.6,8,0,42165,C,78,CMP,21916,60.79152752,1,3.837,24.8064
pipe,44314.67,2.5,0,2,40262,C,15,RCP,35801,53.73245077,1,3.758,5.984
pipe,44089.67,6,0,2,40367,C,30,CMP,21916,105.9251545,1,3.765,20.4152
pipe,44110.71,4,0,2,44342,O,36,RCP,37622,164.9579904,4,3.681,6.968
pipe,44141.71,4.75,0,2,44349,C,24,RCP,36987,116.9915532,2,3.672,6.968
pipe,43893.67,8,6,0,42576,C,72,RCP,38996,60.5702509,2,3.902,5.6672
pipe,43893.67,8,6,0,42576,C,72,RCP,38996,61.58148039,2,3.902,27.404
pipe,44397.67,8.6,0,2,42257,C,36,CMP,0,32.15776934,2,3.769,12.168
pipe,44397.67,7,0,2,42257,C,36,RCP,0,38.41249223,2,3.769,21.4544
pipe,44511.71,4,0,2,42263,C,18,RCP,37987,371.2199449,1,3.768,23.192
pipe,43881.71,3,0,2,43195,C,15,RCP,31048,241.7150562,2,3.794,17.576
pipe,44021.67,12,0,2,42268,C,90,CMP,28471,128.4925026,2,3.793,30.7848
pipe,44117.67,4,0,0,43377,C,18,RCP,40371,45.93365301,2,3.783,0.672
pipe,43915.67,2.5,0,2,43369,C,15,RCP,34335,16.26752652,4,3.781,11.3552
pipe,43915.67,5.5,0,2,43369,C,48,CMP,25934,234.4309162,4,3.781,15.3416
pipe,44163.67,10,8,0,43375,C,48,RCP,40372,19.06587873,2,3.783,6.8376
pipe,43432.67,10,8,0,43375,C,48,RCP,40372,25.45838868,2,3.783,6.8376
pipe,43432.67,10,8,0,43375,C,48,RCP,40372,19.95726336,2,3.783,6.8376
pipe,43829.67,5.5,0,2,43640,C,24,RCP,31778,182.0616707,2,3.716,4.16
pipe,44148.71,3,0,2,42300,C,36,CMP,23012,95.92239272,2,3.905,4.452
pipe,42843.67,9,10,3,43598,C,48,CMP,34219,30.15156957,2,3.799,11.07
pipe,42843.67,9,10,3,43598,C,48,CMP,34335,52.62329065,2,3.799,48.888
structure,44250.67,4,0,2,43503,C,15,PE,40147,107.8784868,2,3.826,17.864
pipe,44242.71,6,0,2,43501,C,48,RCP,34335,130.3816109,2,3.824,19.8942
structure,44064.67,4.5,0,2,43668,C,24,RCP,41254,149.2621128,2,3.72,12.4832
pipe,43733.67,3,0,2,42347,C,15,RCP,30682,148.1143322,1,3.82,23.128
pipe,43985.67,6,0,2,40087,C,36,RCP,0,104.516005,4,3.714,2.72
structure,44013.67,4,0,2,43279,R,36,RCP,42916,25.51117741,4,3.719,22.6064
pipe,43836.71,0,8,0,40158,C,18,RCP,0,31.29903862,4,3.723,2.3856
pipe,43836.71,0,8,0,40158,C,18,RCP,0,176.1963072,4,3.723,1.8816
structure,43257.67,9,8,2,40191,C,15,RCP,0,31.40078491,3,3.724,12.0396
structure,43257.67,7,8,2,40191,C,15,RCP,0,110.2294318,3,3.726,11.0236
structure,43896.67,7,8,2,42402,C,15,RCP,29489,41.00389943,1,3.831,21.07
pipe,44165.67,4.2,0,0,42376,C,24,RCP,0,161.3479156,1,3.792,0
pipe,43453.67,8.75,8,2,44238,C,54,RCP,0,29.55486411,1,3.784,6.0384
pipe,43453.67,7.2,8,2,44238,C,54,RCP,0,32.84259846,1,3.784,5.4944
pipe,43453.67,6.95,8,2,44238,C,48,RCP,0,17.64228957,1,3.784,16.472
pipe,43453.67,8.4,8,2,44238,C,54,RCP,0,10.51349767,1,3.784,19.2864
structure,43838.67,6,8,2,44238,C,24,RCP,0,60.67481289,2,3.784,8.9404
pipe,43805.71,3,0,2,40176,C,18,RCP,0,111.1858735,2,3.822,3.63
pipe,44357.67,4,0,2,40206,C,24,RCP,0,162.3515993,2,3.819,12.8576
structure,43865.71,4,8,2,43503,C,78,CMP,0,45.51393489,2,3.729,5.2256
structure,43865.71,4,8,2,43503,C,15,RCP,43423,44.29088915,2,3.729,5.2256
pipe,44105.67,6,8,8,42432,C,36,CMP,18994,67.14851018,4,3.695,29.4056
pipe,44063.67,0,0,2,42474,C,36,RCP,0,111.1025924,2,3.859,14.3312
pipe,44333.67,5,0,2,44090,C,42,CMP,31229,18.21952795,4,3.766,3.08
pipe,44314.67,5.5,0,2,44090,C,42,CMP,27030,131.6916699,4,3.766,11.7176
pipe,43889.67,1,0,8,39527,C,18,RCP,28671,19.26480356,2,3.909,5.46
pipe,43896.67,7,8,2,43524,C,54,RCP,39671,65.56247188,4,3.737,5.4944
structure,44022.67,10,0,2,43524,C,18,RCP,38909,25.0487202,4,3.752,3.752
pipe,44105.67,10,6,2,43524,C,18,RCP,38909,25.0487202,4,3.752,4.7328
pipe,44070.67,3.5,0,2,42240,C,24,RCP,30682,196.1612193,2,3.787,8.4224
pipe,44204.71,10,0,2,42545,C,48,PE,27210,97.39032571,1,3.788,18.4992
pipe,44204.71,10,0,2,42545,C,48,PE,27210,76.04505659,1,3.788,4.416
pipe,44141.71,4,0,2,41589,C,15,RCP,0,27.68279119,1,3.784,1.904
pipe,44141.71,3.5,0,2,41589,C,15,RCP,0,98.90167729,1,3.784,6.968
pipe,44141.71,5,6,2,41589,C,15,RCP,0,57.66907996,1,3.784,20.922
pipe,44201.71,4.3,0,2,41589,C,36,RCP,0,24.45237025,2,3.777,28.7408
pipe,44201.71,4.8,0,2,41589,C,36,RCP,0,10.42448666,2,3.777,19.1648
pipe,43868.71,4.8,6,3,41599,C,24,RCP,39715,23.66719848,1,3.761,4.0176
pipe,43868.71,4,0,2,41599,C,30,CMP,19360,17.51698172,1,3.761,4.4
pipe,43868.71,4.4,3,8,41599,C,30,CMP,39715,62.70106498,1,3.761,9.5504
pipe,43868.71,3.5,0,2,41599,C,24,RCP,39715,144.49654,1,3.761,1.088
pipe,43979.67,4,0,2,42538,C,30,RCP,0,55.54147424,1,3.754,10.088
pipe,43943.67,7.5,8,0,42579,C,54,RCP,35611,16.15923524,1,3.77,3.3936
pipe,43943.67,7.5,8,0,42579,C,54,RCP,35611,22.39164975,2,3.77,3.1416
pipe,43174.67,8,8,0,42579,C,60,RCP,35611,62.91617428,2,3.755,19.596
pipe,43174.67,8,8,0,42579,C,60,RCP,35611,66.81504273,2,3.755,12.78
pipe,43943.67,10,8,0,42577,C,72,RCP,37431,113.2403767,3,3.685,8.0808
pipe,42894.67,7.7,8,0,42578,C,72,RCP,33419,84.25373537,2,3.763,19.596
pipe,43173.67,7,6,2,42578,C,60,RCP,33624,33.43201215,2,3.8,5.0048
pipe,43173.67,7,8,2,42578,C,60,CMP,37622,111.1367626,2,3.8,20.2184
pipe,43892.67,10,8,2,42580,C,60,RCP,0,43.87982138,2,3.901,35.4
pipe,42880.67,7.75,8,0,42583,C,72,RCP,37802,157.2672641,1,3.766,23.004
pipe,43923.67,8,6,2,42585,C,60,CMP,32689,56.79897406,4,3.709,28.52
pipe,43923.67,8,6,2,42585,C,60,CMP,32689,66.16118449,4,3.709,22.568
pipe,43923.67,8,6,2,42585,C,60,CMP,32689,65.74773724,4,3.709,10.672
pipe,43908.67,9,8,0,42592,C,66,CMP,37896,79.10593596,4,3.78,20.9304
pipe,43908.67,8,8,3,42592,C,72,CMP,38353,199.8300145,4,3.78,32.0694
pipe,43914.67,9,6,0,42592,C,72,CMP,35611,75.03865793,1,3.75,26.928
pipe,43006.67,13,0,2,42593,C,60,RCP,35796,105.9462758,2,3.778,17.6528
pipe,43006.67,14,8,2,42593,C,60,RCP,36526,248.7570124,2,3.779,21.9632
