Asset Type,Inspection Date,Depth,Cons Location Score,Flood Design Score,INV DATE,PACP Shape,PACP Height,PACP Mater,CONST DATE,Length,Encoded Hydro Group,Precipitation,Risk
pipe,44211.71,6.5,0,2,42597,C,42,CMP,37896,16.64222814,1,3.749,22.9616
pipe,43440.67,6.5,6,0,42597,C,42,CMP,37896,16.64222814,1,3.749,31.248
structure,43943.67,7.3,0,2,40002,C,24,RCP,0,98.37376955,2,3.808,29.744
structure,43943.67,7.9,0,2,40002,C,30,RCP,0,123.9996122,2,3.808,6.1472
pipe,43991.67,1.5,0,2,40008,C,15,RCP,0,24.70592676,1,3.819,10.8896
pipe,44250.67,3,0,8,40008,C,15,RCP,0,77.76249899,1,3.819,3.212
pipe,44151.71,3,10,8,40008,C,15,RCP,0,16.34865848,1,3.819,9.344
pipe,44420.67,10,8,3,40009,C,48,RCP,0,134.2827227,4,3.838,24.6384
pipe,44420.67,10,8,3,40009,C,48,CMP,0,35.79512303,4,3.838,37.1664
pipe,44420.67,10,8,3,40015,C,48,CMP,0,52.52031344,4,3.838,30.4848
pipe,44420.67,10,8,3,40015,C,48,CMP,0,37.03766669,2,3.838,36.45
pipe,44431.67,5,8,3,40007,R,36,CMP,0,4.753687092,1,3.829,15.5944
pipe,44431.67,5,8,3,40007,C,36,CMP,0,10.1739455,1,3.829,15.5944
pipe,44431.67,5,8,3,33781,C,72,CMP,17533,32.84222181,1,3.829,41.038
structure,44497.71,8.5,6,2,42600,C,15,RCP,0,50.56981728,4,3.735,37.488
structure,43846.67,7.6,6,2,42600,C,15,RCP,0,114.7646895,4,3.735,11.408
structure,43846.67,6.6,6,2,42600,C,15,RCP,0,92.62777832,4,3.735,11.408
structure,44497.71,6.8,6,2,42600,C,54,RCP,36526,127.77297,2,3.735,14.3336
structure,43846.67,7,6,2,42600,C,54,RCP,0,5.67965371,2,3.736,10.1384
structure,44497.67,7,6,2,42600,C,24,RCP,36161,158.2551252,2,3.735,5.2088
structure,43846.67,7,6,2,42600,C,15,RCP,0,54.81848002,4,3.735,18.5288
structure,44497.67,7,6,2,42600,C,15,CMP,0,83.3159376,4,3.735,10.1384
structure,43277.67,7,6,2,40024,C,24,RCP,0,420.0415852,4,3.85,7.9092
structure,43277.67,0,6,2,40024,C,15,RCP,0,29.84503157,4,3.852,9.3288
structure,44475.67,5,0,2,40024,A,180,RCP,0,22.13445391,4,3.856,14.4272
pipe,44399.71,20,0,2,40022,C,60,CMP,0,176.7216456,4,3.823,17.516
pipe,44399.71,20,0,2,40022,C,48,CMP,0,326.6483752,4,3.823,27.3008
structure,43277.67,7.8,6,2,40022,C,60,CMP,0,389.2837418,4,3.821,0
structure,43277.67,6.3,6,2,40022,C,12,CMP,0,115.3023012,4,3.821,0
structure,44134.71,4,0,2,40079,C,18,RCP,29221,66.72573983,4,3.759,19.0256
structure,44134.71,5,0,2,40079,C,24,RCP,41303,58.84101119,1,3.758,3.128
structure,43889.67,8,6,2,42214,C,15,RCP,41275,120.2085293,1,3.811,14.7392
structure,43889.67,8,6,2,42214,C,84,CMP,41275,63.67809574,1,3.811,6.7712
pipe,44125.71,5.4,0,2,42626,C,36,RCP,0,110.4338946,1,3.848,10.088
pipe,43852.67,12.5,10,0,42605,C,36,RCP,0,257.8435232,1,3.673,37.38
pipe,43852.67,9.85,10,0,42605,C,54,RCP,39426,221.7306551,2,3.673,19.908
pipe,43852.67,9.15,10,0,42605,C,54,RCP,0,39.70996927,1,3.673,17.6328
structure,43047.67,7.3,10,0,43111,C,18,RCP,38548,44.09895887,1,3.876,11.2
pipe,43871.67,1.9,8,8,42682,C,15,RCP,0,25.93627458,1,3.79,12.2688
pipe,43871.67,1.6,8,8,42682,C,15,RCP,0,127.503511,1,3.79,10.9728
pipe,43277.67,17,8,3,39947,C,60,RCP,0,51.75421156,1,3.697,29.9892
pipe,44054.67,5,6,0,39952,C,30,RCP,0,241.2431767,1,3.701,2.5872
pipe,43902.67,4,10,8,39955,C,24,RCP,0,44.05288136,1,3.707,42.432
pipe,43902.67,4,10,8,39955,C,24,RCP,0,37.43673964,1,3.707,48.96
pipe,43902.67,4,10,8,39959,C,24,RCP,0,171.5313312,1,3.704,26.2964
pipe,43902.67,4,10,8,39959,C,18,RCP,0,173.5225209,1,3.704,22.562
pipe,43902.67,4,10,8,39959,C,18,RCP,0,112.3989516,2,3.704,26.2964
pipe,43902.67,4,10,8,39959,C,18,RCP,0,114.5214582,2,3.704,24.4292
structure,44095.71,3.8,0,2,42768,C,15,RCP,40571,13.97358647,1,3.779,25.6736
pipe,43733.67,8.5,0,2,42752,C,15,RCP,24670,26.90653965,1,3.74,8.3538
pipe,43186.67,7.5,6,0,42753,C,54,RCP,22241,61.76579102,1,3.744,20.088
structure,44188.67,2.2,6,8,42747,C,15,RCP,30317,85.6387044,1,3.73,8.432
structure,44188.67,2,6,8,42747,C,15,RCP,30317,92.54660904,1,3.73,8.432
structure,44188.67,2,6,8,42747,C,18,RCP,41090,192.7472063,1,3.732,8.432
pipe,44200.71,4.3,0,2,42746,C,15,RCP,22822,215.7004806,1,3.734,12.7232
structure,44119.67,3,8,2,40115,C,18,RCP,0,20.40859713,1,3.834,18.1232
pipe,44294.67,5,0,2,40137,C,36,RCP,0,131.4937145,2,3.845,15.236
structure,43306.67,10,10,2,42780,C,15,RCP,0,31.29861502,4,3.794,7.344
structure,43306.67,10.6,10,2,42780,C,15,RCP,0,29.46302914,4,3.794,7.344
structure,43306.67,10.5,10,2,42780,C,24,RCP,0,60.90587895,4,3.794,6.528
pipe,43748.67,1,0,8,39792,C,24,RCP,0,192.1771859,1,3.826,29.2432
pipe,44384.67,3,10,8,39792,C,15,VCP,0,45.94897198,4,3.829,42.704
pipe,44341.67,3,0,2,39792,C,24,PE,0,84.4964049,1,3.826,10.2608
pipe,44272.67,2,6,8,40441,C,18,RCP,0,160.8226148,4,3.711,0
pipe,44272.67,2,6,8,40441,C,18,RCP,0,160.8226148,4,3.711,8.1968
structure,44272.67,2,6,8,40442,C,15,RCP,0,134.3693339,3,3.712,8.432
structure,43889.67,3.5,6,0,40448,C,15,RCP,0,91.31338933,3,3.718,3.2736
structure,43889.67,3,6,8,40448,C,15,RCP,0,107.9714237,3,3.718,8.432
pipe,43193.67,11,8,0,42807,C,84,CMP,32044,45.81687707,2,3.746,44.712
structure,43805.71,0,6,2,42825,C,15,RCP,0,41.61569822,1,3.749,20.5616
pipe,43381.67,10,10,0,42842,C,60,RCP,0,17.52312199,1,3.758,4.032
pipe,43381.67,12,10,0,42842,C,60,RCP,0,65.09201404,1,3.758,4.032
structure,43805.71,7.3,0,2,43073,C,18,RCP,23389,25.78051585,1,3.821,21.3344
structure,43805.71,5.2,0,2,40098,C,30,CMP,23389,92.37940301,1,3.821,19.2512
structure,43805.71,7,0,2,40099,C,30,RCP,23389,115.3769976,1,3.821,16.9952
pipe,43055.67,5.2,10,2,42850,C,48,CMP,29221,53.35408608,4,3.753,25.8572
pipe,43055.21,5.7,10,2,42850,C,48,PE,25204,40.14834409,4,3.753,7.544
pipe,43055.21,5.85,10,2,42850,C,48,PE,29221,39.39945961,4,3.753,7.544
pipe,43055.67,8.4,10,2,42850,C,48,RCP,27030,38.99281871,2,3.753,8.4864
pipe,43055.67,6.55,10,2,42850,C,48,CMP,29221,61.34288048,2,3.753,33.1868
pipe,43914.67,8,8,0,42593,O,75,CMP,35611,48.05523399,2,3.768,36.0864
pipe,44277.71,3,0,2,42857,C,30,RCP,0,54.4087393,1,3.705,10.7062
structure,44127.67,3,6,2,42858,C,15,RCP,0,98.39048316,1,3.702,4.5632
pipe,44096.67,8,8,8,42866,R,48,RCP,28491,40.10565133,1,3.695,37.772
pipe,43735.67,4.5,0,3,42873,C,18,RCP,0,34.53361858,1,3.696,11.7528
pipe,43110.67,11,8,0,42594,C,66,RCP,0,31.78388581,2,3.816,18.396
pipe,43110.67,11,8,0,42594,C,66,RCP,0,32.60994946,2,3.816,27.9
pipe,43110.67,11,8,0,42594,C,66,RCP,0,52.20221124,2,3.816,3.7296
pipe,44343.67,4.5,0,0,42880,C,30,CMP,0,85.19970827,1,3.712,10.7088
pipe,44225.67,2,8,8,42881,C,15,RCP,0,45.11995759,1,3.723,12.2688
pipe,43826.71,8.7,0,2,42893,C,36,RCP,0,87.04978421,4,3.743,3.1824
pipe,43826.71,12,0,2,42891,C,36,RCP,0,66.2358114,4,3.74,14.1336
pipe,42961.67,4.7,6,0,40631,C,24,RCP,0,38.58646713,4,3.749,16.2
pipe,43859.67,8.15,6,3,40631,C,48,RCP,0,32.85836872,2,3.75,32.868
pipe,43859.67,8.7,6,3,40631,C,48,RCP,0,10.15984647,2,3.75,6.6096
pipe,43859.67,8.3,6,0,40631,C,72,CMP,0,6.669668257,2,3.75,6.8544
pipe,43795.71,2,6,0,40631,C,24,RCP,0,156.3105417,2,3.749,12.492
pipe,43795.71,0,8,3,40633,C,15,RCP,0,234.1586014,2,3.749,22.8552
pipe,43892.67,2.5,6,0,40637,C,15,RCP,0,72.02575309,4,3.746,2.0832
pipe,44210.67,2.5,6,2,40637,C,15,RCP,0,72.02575309,4,3.746,3.3728
pipe,43892.67,6,6,0,40637,C,15,RCP,0,159.0344269,4,3.746,4.8832
pipe,44210.67,6,6,2,40637,C,15,RCP,0,159.0344269,4,3.746,6.8448
pipe,44210.67,6,6,2,40637,C,15,RCP,0,159.0344269,4,3.746,20.9244
structure,44137.71,4,0,2,43957,C,18,RCP,0,371.3670893,4,3.73,2.576
structure,44137.71,3.5,0,2,43957,C,18,RCP,0,26.48402268,4,3.727,3.68
structure,44137.71,3.5,0,2,43957,C,18,RCP,0,26.48402268,4,3.727,11.144
structure,43810.67,8.1,4,2,42909,C,15,RCP,0,45.4337178,1,3.709,29.4528
pipe,43718.67,9,8,8,42913,C,18,RCP,0,25.37232205,4,3.697,32.1408
structure,44270.67,3,0,2,42914,C,15,RCP,0,52.4730826,1,3.703,18.8652
structure,43847.71,5.5,6,2,42921,C,15,RCP,0,52.35657597,4,3.7,5.1152
structure,43847.71,5.4,0,2,42921,C,15,RCP,0,32.58592679,4,3.703,3.128
structure,44509.71,5.5,0,2,42913,C,24,RCP,0,13.22839974,4,3.697,14.768
structure,44497.71,7,6,2,42927,C,24,RCP,0,44.34537294,4,3.7,14.3336
structure,43846.67,7.7,6,2,42923,C,24,RCP,0,6.96390671,1,3.787,23.312
structure,43847.71,4.3,0,2,42933,C,48,RCP,38060,62.7416797,1,3.777,3.128
structure,43780.71,3.2,0,2,42933,C,18,RCP,0,28.00081699,1,3.722,5.08
pipe,43780.71,3.2,0,2,42933,C,18,RCP,0,28.00081699,1,3.722,11.8384
pipe,43780.71,4.2,0,2,42933,C,24,RCP,39829,8.376090257,1,3.722,20.384
pipe,43780.71,2.2,0,2,42933,C,15,RCP,0,77.32191148,1,3.722,19.942
structure,44428.67,3.1,6,8,42937,C,36,RCP,0,381.2907453,1,3.714,8.432
structure,43725.71,3.1,6,8,42937,C,36,RCP,0,381.2907453,1,3.714,21.5864
pipe,44007.67,2.5,0,2,42940,C,15,VCP,0,213.2276168,4,3.704,27.7536
structure,44144.71,10.8,4,2,42950,C,15,RCP,0,172.4921079,4,3.754,26.3424
structure,44144.71,11.35,10,2,42950,C,15,RCP,0,70.74849273,4,3.754,9.144
structure,44144.71,10.2,10,2,42950,C,30,CMP,0,78.51897099,4,3.754,6.624
pipe,43720.67,7.5,0,2,42956,C,48,RCP,18994,26.23918685,1,3.754,29.432
pipe,44111.67,7,0,2,42950,C,54,CMP,26299,241.1441225,4,3.756,15.3416
pipe,44111.67,9,0,2,42950,C,54,CMP,26299,269.2761267,4,3.758,20.424
pipe,44111.67,10.5,0,2,42950,C,54,CMP,26299,249.4133556,4,3.758,22.5552
pipe,44111.67,11.7,0,2,42950,C,54,CMP,32509,380.2122975,4,3.758,26.8176
pipe,44454.67,6,0,2,42393,C,18,RCP,40781,231.6395638,4,3.774,8.9552
structure,42843.67,9.7,10,2,42954,C,18,RCP,0,142.3084963,4,3.762,6.528
structure,42843.67,11,10,3,42954,C,48,RCP,0,367.7590892,4,3.76,9.45
structure,42843.67,12.55,6,2,42963,C,18,RCP,0,328.1966652,1,3.76,8.4272
structure,42843.67,10,6,3,42963,C,36,RCP,0,42.92636974,1,3.763,12.726
pipe,43972.67,2.6,6,8,42968,C,15,RCP,0,208.816585,1,3.8,9.4176
pipe,43987.67,2.05,6,0,42969,C,18,RCP,10594,84.44252781,1,3.799,16.3572
pipe,44441.67,4,0,2,42970,C,15,RCP,0,85.32877376,1,3.804,5.6816
pipe,43669.71,7,0,0,43381,C,48,RCP,40372,66.48987955,2,3.781,10.9848
structure,43151.67,6,6,2,43004,C,30,RCP,36789,307.4427251,1,3.795,4.1888
structure,43151.67,6.9,6,2,43004,C,48,RCP,0,71.60155261,1,3.791,6.7712
structure,43151.67,7.3,6,2,43004,C,48,RCP,0,190.8315917,1,3.791,5.0048
structure,43151.67,7,6,2,43004,C,48,RCP,0,44.88743618,1,3.791,4.1888
structure,43151.67,6.9,6,2,43004,C,18,RCP,0,280.9877732,2,3.791,4.1888
structure,44328.67,3.5,0,2,42993,C,24,RCP,0,49.30862439,1,3.821,3.68
structure,44328.67,4.3,0,2,42993,C,24,RCP,0,24.97092229,1,3.821,3.68
structure,44418.67,3.6,0,2,42993,C,24,RCP,0,115.587167,1,3.821,3.68
structure,44418.67,5.2,0,2,42993,C,24,RCP,0,116.1990961,1,3.821,3.68
pipe,43875.71,6.5,0,2,41003,C,42,CMP,0,174.4182116,2,3.799,22.2272
pipe,43956.67,2,0,2,40997,C,18,RCP,0,197.1420374,1,3.793,6.968
pipe,44165.71,2,0,2,40997,C,18,RCP,0,197.1420374,1,3.793,6.968
pipe,43712.67,4,4,2,41009,C,18,RCP,0,46.89767794,1,3.801,21.9008
pipe,43712.67,3,0,2,41009,C,15,RCP,0,29.06434462,1,3.801,1.088
pipe,43857.71,5,0,2,41011,C,30,CMP,0,240.4271055,2,3.797,11.7176
pipe,44054.67,5,0,2,41011,C,30,CMP,0,240.4271055,2,3.797,18.2408
pipe,43971.67,3.5,0,2,41011,C,15,RCP,0,158.1127259,2,3.797,11.7876
structure,44144.71,11.92,10,2,43034,R,60,RCP,24026,26.57555829,2,3.757,6.624
structure,44201.71,5,0,2,43069,C,30,RCP,0,23.04364745,1,3.836,19.0256
structure,43948.67,3,0,2,43032,C,30,RCP,0,111.7361334,1,3.866,10.808
structure,43948.67,4.5,0,2,43032,C,30,RCP,0,49.99386609,1,3.866,7.2944
structure,44041.67,1.7,4,2,39288,C,15,RCP,0,20.47826032,1,3.749,4.9248
pipe,44356.67,7,8,2,40658,C,36,RCP,0,169.37513,4,3.71,7.8416
pipe,44356.67,7,8,2,40658,C,36,RCP,0,169.37513,4,3.71,11.0864
pipe,43256.67,12.3,8,3,40627,C,48,CMP,0,212.9368836,1,3.756,15.6104
pipe,44215.67,6,6,2,40644,C,24,RCP,0,128.8581542,4,3.765,7.9376
structure,43810.71,1,10,0,43083,C,24,RCP,0,106.367194,1,3.891,3.948
pipe,44372.67,1,0,2,43083,C,24,RCP,0,106.367194,1,3.891,17.264
structure,43935.67,10.5,8,2,43054,C,15,RCP,0,29.57236047,1,3.886,6.8544
pipe,44174.71,3,0,2,43055,C,24,RCP,0,133.698333,1,3.881,2.574
pipe,43878.67,6.5,0,2,43055,C,15,RCP,0,44.45180737,1,3.873,16.5968
pipe,43878.67,6.5,0,2,43056,C,48,RCP,32689,21.38371776,1,3.855,8.036
pipe,44007.67,2,6,8,43054,C,12,RCP,0,33.06024136,1,3.879,29.0496
pipe,44007.67,1.25,6,3,43054,C,15,RCP,0,102.2917779,1,3.875,5.0576
structure,43881.67,4.8,6,8,40637,C,36,RCP,0,68.16457704,1,3.755,10.472
structure,43873.67,4.3,6,8,42221,C,18,RCP,31778,210.403835,2,3.757,13.532
structure,43626.67,8.3,6,2,43074,C,36,RCP,41107,62.80615187,1,3.69,22.56
structure,43626.67,5.2,6,2,40610,C,12,RCP,0,21.96202746,4,3.701,18.8
structure,43626.67,5.2,6,2,40610,C,42,CMP,0,184.0483348,4,3.701,17.6
structure,43626.67,5.2,6,2,40610,C,42,PE,0,6.64057843,4,3.701,18.8
pipe,43886.67,1,6,8,43075,C,12,RCP,0,21.11709027,1,3.908,33.8
pipe,43886.67,1,6,8,43075,C,12,RCP,0,19.40197833,1,3.908,33.8
pipe,43886.67,1,6,8,43075,C,12,CMP,0,19.96917501,1,3.908,38
structure,44152.67,6.6,0,2,43074,C,15,RCP,0,144.2724531,1,3.848,7.28
pipe,43871.67,1.5,6,8,39561,O,16,CMP,0,23.22391576,1,3.905,40.2
pipe,43886.67,1.25,6,8,39561,C,15,RCP,0,27.68007012,1,3.908,33.8
structure,43913.67,5,0,0,39562,C,15,RCP,0,80.87825939,2,3.905,3.2736
pipe,43868.67,1.25,0,2,39567,C,15,RCP,0,17.32402917,1,3.905,21.6384
pipe,43868.67,1,0,2,39567,C,12,CMP,0,14.80382503,1,3.905,9.2288
structure,44249.67,4.2,0,2,40060,C,18,RCP,0,402.0403411,4,3.729,4.592
pipe,44468.67,3.5,0,2,40032,C,15,RCP,0,64.90492096,4,3.731,14.432
structure,44495.71,2.4,0,2,40051,C,15,RCP,0,17.15178569,1,3.712,27.8432
pipe,44392.67,3,0,2,40051,C,15,RCP,0,51.88076168,1,3.712,2.266
structure,44495.71,2.1,0,2,40051,C,15,PE,0,9.362846558,4,3.712,27.8432
pipe,44117.67,4.5,0,2,40035,C,15,RCP,0,230.9498074,4,3.73,16.4
pipe,44117.67,4,0,2,40035,C,15,RCP,0,9.455247036,4,3.73,1.088
pipe,43885.71,2.5,0,2,40037,C,15,RCP,0,83.12018208,4,3.738,8.9552
pipe,43885.71,6.9,0,2,40037,C,24,RCP,0,37.62098676,1,3.741,12.0416
pipe,43573.67,16.5,4,8,40038,C,42,CMP,0,305.9770119,4,3.735,53.4896
pipe,43573.67,4.6,4,8,40039,C,42,CMP,0,38.09217359,4,3.735,28.7648
pipe,43573.67,22,4,8,40039,C,48,RCP,0,316.724154,4,3.735,44.208
pipe,43573.67,22,4,8,40039,C,48,RCP,0,313.0164268,4,3.735,10.5704
pipe,43956.67,5,0,2,40049,C,15,RCP,0,57.96086528,4,3.765,1.904
structure,43230.67,6.6,8,2,40043,C,12,PE,0,66.97675628,4,3.742,8.7376
structure,43230.67,5.8,8,2,40044,C,24,RCP,0,132.103271,4,3.746,11.1456
pipe,43720.67,7.95,10,0,40051,C,24,RCP,0,155.5759303,1,3.724,19.992
structure,43700.67,4.4,6,2,43980,C,12,RCP,44200,260.7495163,4,3.709,4.5632
structure,44075.71,4,0,2,39980,C,15,RCP,0,35.74948787,1,3.745,9.3104
structure,43915.67,2.5,0,2,43132,C,18,RCP,0,174.1849748,1,3.791,3.556
structure,43915.67,2.5,6,2,43132,C,18,RCP,0,174.1849748,1,3.791,12.8952
structure,43915.67,3.5,6,2,43132,C,15,RCP,0,86.42897031,1,3.791,8.0352
pipe,44057.67,5.2,0,2,43136,C,12,CMP,29221,35.25245003,1,3.79,7.568
pipe,44411.67,3,0,2,43158,C,15,RCP,0,141.7869738,1,3.792,10.824
pipe,43971.67,5,0,0,43311,C,24,RCP,43069,136.4974112,1,3.789,6.2712
structure,44208.71,3,0,2,43151,C,15,RCP,0,27.79988806,2,3.792,14.8332
pipe,43887.67,2,0,8,43158,C,15,RCP,27210,68.98929739,1,3.792,2.336
pipe,43888.67,1.2,0,2,43166,C,18,RCP,40787,42.72062127,3,3.708,1.472
pipe,43983.71,4.2,8,0,43153,C,18,RCP,0,21.00625081,2,3.791,16.284
pipe,43983.71,10,8,3,43153,C,72,CMP,29402,58.16375059,2,3.791,36.696
pipe,42948.67,7,8,0,43158,O,60,CMP,29221,133.6555738,2,3.789,29.4216
pipe,43348.67,8.3,10,0,43168,C,54,RCP,40918,117.0302956,2,3.744,23.184
pipe,43348.67,6.4,8,0,43168,C,60,RCP,40918,67.78368854,2,3.744,3.3936
pipe,44229.71,2.5,0,2,43251,C,12,VCP,0,36.7203465,1,3.792,1.472
pipe,44026.67,1.25,0,2,43251,C,15,RCP,0,31.91972692,1,3.795,23.6768
pipe,44026.67,1.25,0,2,43251,C,15,RCP,0,31.91972692,1,3.795,23.6768
structure,44273.67,2,0,2,43256,C,18,RCP,0,35.53044203,1,3.78,2.884
structure,44368.67,2,6,8,43179,C,36,PE,0,10.55881269,2,3.781,8.432
structure,43047.67,7.3,10,2,43251,C,15,RCP,0,31.21340514,4,3.795,6.8
pipe,44035.67,6,0,2,43179,C,18,RCP,0,222.8474345,4,3.768,20.768
pipe,44047.67,5.3,6,0,43179,C,24,RCP,0,329.2509874,1,3.784,11.7924
pipe,44253.67,5.5,8,2,43179,C,15,RCP,0,17.46201166,1,3.783,19.352
pipe,44253.67,4.4,8,8,43179,C,15,RCP,0,40.15033224,1,3.783,48.144
pipe,44335.67,5,0,2,43179,C,18,RCP,0,439.8940761,1,3.751,30.6
pipe,43822.71,1.6,10,2,43179,C,15,RCP,0,25.526864,1,3.777,8.832
pipe,44438.67,4.5,0,2,43179,C,36,RCP,0,87.74464502,4,3.786,3.502
structure,43935.67,10.9,8,2,40252,C,15,RCP,0,110.1287781,4,3.787,6.8544
pipe,43950.67,4.2,6,0,40262,C,15,RCP,0,152.9862422,2,3.782,18.3456
pipe,43451.67,26.5,8,0,40163,C,60,RCP,0,179.6284425,3,3.771,35.868
pipe,43845.71,3,0,2,40515,C,24,RCP,0,75.93254726,2,3.785,14.768
structure,43381.67,9.5,10,2,40519,C,30,RCP,0,59.49039265,4,3.786,29.52
structure,43381.67,8.4,10,2,40519,C,15,RCP,0,32.12997403,4,3.786,7.344
structure,42961.67,5,6,2,40520,C,15,RCP,0,41.73543152,2,3.786,18.8
structure,44468.67,4.5,0,2,40527,C,18,RCP,0,149.2592306,3,3.781,8.3182
pipe,44398.67,4.9,0,2,40527,C,42,RCP,0,49.50162061,4,3.782,6.3632
structure,43966.67,2,6,3,40529,C,15,RCP,0,51.81532285,3,3.781,27.5086
structure,43966.67,2,6,3,40529,C,30,RCP,0,202.3591844,3,3.782,34.3
pipe,44104.67,6.5,0,2,40492,C,24,RCP,0,130.146277,2,3.776,5.1968
pipe,44473.67,6.5,0,2,40492,C,24,RCP,0,130.146277,2,3.776,11.648
pipe,44452.67,3,0,2,40498,C,24,RCP,0,207.0315894,2,3.777,6.968
pipe,43790.71,2.5,0,2,43228,C,15,RCP,0,206.8414874,2,3.793,6.1008
structure,43686.67,2.5,0,2,43272,C,15,RCP,0,14.10158766,1,3.713,18.7856
