,Age at inspection,"PACP_Heigh, IN",Length,Hydro  group encoded,flood design score,"Precipitation, mon avg, in.",Depth,Risk
0,57.28599133,15,27.02548948,1,2,3.777,1.5,8.832
1,23.15582934,15,47.49665897,1,2,3.714,3.5,14
2,38.16746521,12,23.16620955,1,2,3.826,10,6.0384
3,120.062172,36,65.28039996,1,2,3.717,15.2,24.14
4,0.760323979,54,20.71437547,1,2,3.735,3,2.574
5,117.7430983,15,59.15335659,3,2,3.713,7.2,32.24
6,58.39470682,15,56.06203706,1,0,3.788,3.8,13.8
7,16.72461784,72,78.1488345,2,0,3.804,26,25.92
8,19.85945699,30,221.5109991,1,8,3.822,1,8.648
9,31.72256445,15,223.8121497,3,2,3.756,5,18.9104
10,24.82877025,36,193.2871284,1,2,3.753,7,10.088
11,21.27230208,30,166.2422548,2,2,3.849,4,1.904
12,22.90394707,24,151.4405475,2,2,3.865,6,27.3056
13,63.42140087,12,19.17191935,1,2,3.887,6.7,27.3056
14,18.51517226,15,342.5648849,4,2,3.729,4.5,20.384
15,18.51517226,15,342.5648849,4,2,3.729,4.5,22.2656
16,31.72256445,15,209.428826,1,2,3.758,5,18.2192
17,13.67191421,15,87.53088991,2,2,3.759,7.2,13.16
18,21.06148757,15,30.84241784,2,2,3.694,2.4,1.472
19,36.01289071,18,239.0348056,1,2,3.918,0.1,1.904
20,27.05179101,54,72.53028273,2,2,3.87,5,33.792
21,22.53992699,15,38.79657657,3,2,3.707,1.2,7.04
22,23.30093543,24,51.87530567,2,2,3.717,3,1.088
23,18.41387178,30,89.43449012,3,2,3.681,9.5,6.8544
25,17.12981976,18,32.92854383,2,2,3.705,2.75,16.3664
26,17.4501483,48,41.37529837,1,0,3.805,8.9,3.7296
29,17.30515629,18,12.91219227,2,8,3.705,0.5,14.592
30,17.30241843,12,137.8671847,3,8,3.707,0.5,14.592
32,19.18332193,15,118.5846727,4,2,3.691,3.5,10.868
33,18.32626055,18,33.67486366,2,2,3.826,5,1.904
34,15.74172941,15,75.00134615,1,0,3.822,8.5,20.9952
35,32.55487109,48,144.4267171,4,2,3.84,12,25.584
36,16.76579968,15,103.8131113,1,2,3.711,5.3,5.3312
37,16.76579968,15,25.7874209,1,2,3.711,5.5,1.904
38,17.05863564,24,275.9867687,2,2,3.698,4.7,5.5568
39,17.4501483,60,26.0159604,1,2,3.712,5,12.7232
40,17.87177732,54,37.55568373,2,0,3.883,14,3.8472
41,108.7738992,54,297.9944106,2,0,3.883,11.45,3.4272
42,17.87177732,54,72.48291639,2,0,3.883,9.35,3.4272
43,34.76705453,24,96.15172703,1,2,3.72,0,7.2944
46,64.62879306,36,40.48067495,2,2,3.732,9,20.8608
47,16.30025097,15,49.64518704,2,2,3.752,9.2,8.832
49,16.7602099,15,89.40694231,1,2,3.822,4,14.8332
51,57.67738992,12,20.44696907,2,0,3.751,2,5.5552
53,22.55350217,12,13.12061928,4,2,3.879,3,16.2368
55,33.11898243,36,120.1009146,4,2,3.791,5.5,12.896
56,58.05258955,15,68.65710773,2,8,3.792,2,7.2416
57,14.35911476,36,33.85442181,1,2,3.709,7,10.088
58,39.7143509,15,26.51357031,1,2,3.787,1,1.472
59,41.94569929,15,49.37555199,2,8,3.738,2,36.3936
62,21.29682866,36,95.03066432,4,0,3.783,0,9.9188
63,23.10654803,18,92.16955732,4,2,3.826,8,19.4192
65,19.80196213,15,34.5850127,4,2,3.786,5.5,12.992
67,19.50365047,15,48.57624611,4,2,3.718,4,5.8
71,18.60004563,24,163.2439157,2,3,3.787,1.5,14.6076
72,13.95117499,24,33.34147922,1,2,3.738,4.6,17.2208
73,21.32420716,24,155.0997589,4,2,3.743,6.5,10.976
74,23.24344057,24,89.83999147,1,2,3.769,4.2,12.824
75,23.94444444,18,191.0890181,4,2,3.719,5,6.6048
76,23.21058636,15,152.9064681,4,2,3.735,1,3.612
77,31.47068218,18,235.0579515,1,2,3.92,7,17.264
78,37.99771846,18,31.23155189,4,2,3.739,2.1,3.564
79,22.39470682,15,99.26801235,2,2,3.762,2,30.03
80,22.03057267,24,25.72319352,2,2,3.766,3.5,12.8576
81,18.9287018,24,84.60974221,1,2,3.727,7.5,6.8552
82,22.81359799,24,133.7132319,2,2,3.834,5,6.968
83,59.93075519,24,39.65567616,1,2,3.727,7,7.1456
86,17.88558065,15,89.54067,1,0,3.694,4,21.948
90,50.53433721,18,105.4757709,1,0,3.791,4,6.2712
91,24.5767739,48,180.9891819,1,2,3.874,12.5,17.888
92,26.23043577,15,189.5104991,2,2,3.751,3.5,21.0512
93,17.88558065,15,20.63290884,1,0,3.694,4,16.284
97,28.44261921,36,126.9565334,1,8,3.752,0,8.0264
98,41.30778006,15,301.4050335,2,2,3.894,6,14.98
100,21.83070956,60,101.4416215,4,0,3.769,8.5,6.8376
101,30.42767511,24,229.826992,1,2,3.77,8.6,13.2912
102,42.61373488,18,168.3067909,2,2,3.894,5,16.1216
103,27.42140087,15,40.5516796,1,2,3.754,5,14.0672
104,39.6131645,15,60.68431771,2,2,3.699,4,18.0992
105,56.51927903,30,9.492341465,2,2,3.87,4,17.888
107,32.42904403,60,67.63830517,2,8,3.888,7,38.192
108,56.51927903,30,32.91391799,2,2,3.87,4,2.72
109,56.51927903,30,32.91391799,2,2,3.87,4,14.8256
110,41.14898471,15,29.30852777,1,0,3.88,3.6,19.116
111,18.06342688,15,140.2318838,1,2,3.697,4.5,31.1168
112,36.71640429,24,152.7850167,2,2,3.92,4.1,14.924
113,38.94501483,15,123.1536555,2,0,3.873,2,18.3456
114,59.91147616,30,266.0740398,4,2,3.745,9.5,24.8784
115,19.06821812,54,97.21551531,2,0,3.719,13.7,11.0656
116,20.9107917,48,117.1224865,2,0,3.72,11.9,31.248
118,25.49395391,15,51.20979606,4,2,3.901,1.3,9.145
121,35.43509012,18,447.0503683,1,2,3.733,7,25.3328
122,59.95254392,18,60.95069508,1,2,3.751,2.6,0
123,26.23602555,48,74.35125997,1,2,3.72,5,16.6242
125,19.83481634,15,23.81158573,4,2,3.82,7.4,10.8896
126,35.43509012,24,39.23858576,1,2,3.733,6.4,29.432
127,27.94433037,30,96.62432383,4,2,3.719,8.49,8.1696
128,54.94227698,15,23.28005657,1,2,3.729,5.9,6.7712
129,25.55692448,36,171.9506127,1,2,3.733,7.25,19.1984
131,32.28929957,15,53.92646726,4,2,3.722,5,14.168
132,22.78348163,48,86.02846693,1,2,3.719,3.6,14.168
136,22.6630162,18,172.1108525,2,3,3.703,2.3,14.3748
137,17.8828428,18,25.43012753,1,3,3.74,3.6,12.2304
138,23.82386493,15,21.59909345,1,8,3.902,3.1,10.88
139,19.80743783,15,89.36976856,3,2,3.705,7.2,3.536
140,24.31394022,15,49.81236796,3,2,3.707,6.4,3.536
141,30.51243441,18,200.1072554,2,2,3.826,5,17.576
142,18.64111339,15,167.8487881,2,2,3.722,3.1,5.2256
143,21.51585672,36,107.955141,2,2,3.755,11,20.8608
144,20.34679443,15,80.15311531,4,2,3.757,12,18.4992
145,47.02167465,42,72.5542017,4,2,3.721,7.5,23.504
146,20.08133698,30,62.91356038,2,8,3.756,1,6.1304
147,61.35979922,12,24.02323485,1,2,3.763,2.5,6.8448
148,20.96566279,15,41.66410434,1,2,3.756,8,19.5708
149,41.04357746,24,41.88420322,1,8,3.731,3,9.6768
151,22.37827972,60,118.9883408,2,0,3.877,6.9,13.6344
152,61.72119553,12,47.55948238,4,2,3.732,8.5,12.096
153,26.70134611,15,122.2634229,2,2,3.734,8.5,11.388
154,19.8923112,15,200.7854517,3,2,3.864,5,11.0864
155,19.65685603,15,200.7854517,3,2,3.864,5,20.384
156,22.79990874,15,64.01846453,2,2,3.734,7.5,14.7392
159,25.51311887,15,50.23909294,1,2,3.802,5,22.6064
160,37.51311887,30,144.9874309,1,2,3.792,5,3.68
162,41.16267397,15,32.32797275,1,8,3.731,3,18.7252
163,20.35500799,15,55.20198398,1,2,3.732,1.4,3.036
164,13.44193475,60,96.48451995,2,0,3.696,9,27.4224
167,32.18526124,18,138.6337511,1,3,3.73,5,14.8512
170,12.99840292,48,252.3839014,4,2,3.783,9,24.816
171,19.72541638,24,68.78041031,1,2,3.781,12,5.52
172,39.39139859,15,14.46703012,2,0,3.76,2,10.3936
173,40.42356833,15,14.46703012,2,0,3.76,2,10.8192
174,19.1749943,48,215.2170686,2,8,3.771,1,15.6864
175,40.19895049,42,175.2596247,1,2,3.794,12,13.8768
177,41.2886151,15,37.37672273,4,2,3.734,5.5,14.6288
178,41.2886151,15,51.61043139,4,2,3.734,5,14.6288
180,39.39139859,15,40.1084156,2,0,3.76,2,9.184
181,39.39139859,15,40.1084156,2,2,3.76,2,10.3472
182,40.45094684,15,40.1084156,2,0,3.76,2,14.3592
183,32.59331508,30,149.2976667,1,0,3.733,8,9.0792
184,63.32557609,30,29.26903104,4,8,3.768,2.6,10.88
185,65.82249601,15,295.0008454,1,8,3.798,2,10.88
187,12.89721652,24,80.20203319,4,2,3.702,5.2,19.2512
188,36.96292494,15,101.6922064,1,2,3.73,5.5,26.0144
189,12.9930413,48,290.1352854,2,2,3.904,5.5,6.44
190,32.3933379,24,72.93515092,1,0,3.689,4.2,1.056
192,19.47900981,15,196.5277524,3,8,3.704,0,7.2416
193,13.3708647,18,21.8996674,1,2,3.814,3,13.4524
194,58.13472507,24,58.14428494,1,2,3.753,7.5,21.7952
195,53.78690395,24,347.3008334,1,0,3.74,5,12.3504
196,16.20168834,36,58.77026587,1,8,3.689,8,8.9936
197,14.15925165,36,67.15861109,1,2,3.704,13,26.0336
198,27.44889345,30,21.88644908,3,0,3.749,0,1.056
199,26.39208305,30,21.88644908,3,0,3.749,0,12.784
200,20.69997718,18,161.9918832,3,2,3.749,2.7,0
201,12.49463838,15,38.1390218,3,2,3.744,4,4.5632
202,18.27424139,15,47.1291025,2,2,3.859,4.5,10.8896
203,27.44889345,18,34.86858234,3,2,3.747,2,2.884
204,4.075861282,30,145.1794046,2,2,3.739,6.25,10.088
205,15.62673968,15,135.4940831,1,0,3.736,3.5,7.056
206,15.62673968,15,50.75351153,1,0,3.736,5,3.2928
207,58.34816336,36,41.50349953,1,2,3.757,3.2,9.0944
208,15.62673968,15,24.70979547,1,0,3.736,4,3.2928
209,45.06684919,36,28.4014197,2,2,3.72,6.9,18.368
210,19.12023728,15,37.9930199,1,2,3.903,3.5,8.424
211,41.98129135,15,20.70331383,1,2,3.734,8,6.3296
212,15.73077801,30,21.85565052,1,2,3.901,8.3,7.0656
213,16.13335615,15,43.76630107,1,2,3.906,1.75,16.3664
214,32.87805156,15,83.36439292,1,8,3.906,1.75,14.6544
216,56.51380333,30,276.6661886,4,2,3.729,8,16.9952
217,46.10723249,15,243.8383892,1,2,3.791,5,14.0768
218,22.36732831,36,116.05225,1,2,3.748,6.5,10.088
219,14.76979238,48,96.11589656,1,3,3.793,5,6.396
221,12.68628793,30,135.6795089,1,2,3.787,5.5,23.6
222,42.28256902,18,25.74391073,4,2,3.761,7.6,29.264
223,2.17841661,24,16.85957633,1,2,3.787,3.2,4.5632
224,2.17841661,24,94.27601252,1,2,3.787,4.3,4.5632
225,2.90942277,30,120.8521813,2,0,3.807,5,2.8896
227,37.74309833,15,228.0789381,4,2,3.719,3,10.3976
228,19.88409765,54,64.57307427,2,0,3.816,9.5,27.72
229,19.88409765,54,69.07315051,2,0,3.816,9.5,27.72
230,38.6684919,30,115.2212876,4,0,3.717,3.4,12.768
231,38.6684919,18,20.18000137,4,0,3.717,3.5,15.1164
232,19.39413644,15,115.3607615,3,2,3.701,2.5,13.794
233,35.92790326,15,130.6909596,1,2,3.76,3.5,4.3952
234,17.36801278,36,34.58698681,2,2,3.706,2.9,17.264
235,18.4850559,48,114.9407296,2,2,3.714,10,3.264
236,17.66370066,15,36.48487617,2,2,3.739,3.5,3.3728
237,17.66370066,15,78.35577658,2,2,3.739,3.5,5.3312
238,17.66370066,15,291.0607931,2,2,3.739,4,6.0656
239,17.66370066,18,274.7119407,2,2,3.74,6.5,4.5968
240,17.65822496,18,98.4565738,3,0,3.739,4,18.1844
241,17.65822496,18,114.1731228,3,0,3.739,4.2,12.5736
242,17.65822496,18,303.9292803,3,0,3.739,4.5,14.5824
243,17.65822496,15,30.91807281,3,0,3.739,5,5.976
244,20.9107917,48,24.1648161,2,0,3.72,7.1,3.192
245,8.828770249,15,14.98396963,1,2,3.816,2,3.128
247,38.60837326,24,194.1391357,4,2,3.689,5,33.276
248,41.22564454,18,128.8591323,4,2,3.696,3,2.9648
249,38.03331052,15,135.8207767,4,2,3.691,4,18.044
250,24.3933379,24,126.4765558,4,0,3.695,6.7,3.3432
251,47.82386493,15,46.19641405,2,2,3.764,2.2,4.3054
252,12.0538444,15,72.37093777,1,2,3.704,3.5,30.6
256,9.269450148,15,44.04904652,1,2,3.786,8.5,22.776
257,29.94022359,15,35.13829167,1,2,3.775,3.25,20.9902
259,7.914214009,15,40.89971262,4,2,3.779,8.7,30.456
260,7.914214009,15,54.45613631,4,2,3.786,9,38.232
262,33.088752,24,78.48756647,4,2,3.792,3.3,4.5632
263,33.088752,18,23.61405746,4,2,3.792,2,6.0168
264,33.6939311,36,142.5015109,4,2,3.792,7,18.044
265,21.29409081,24,128.5533854,1,2,3.718,6,19.292
266,21.09696555,12,84.68158063,2,8,3.756,2.5,8.2928
267,16.50558978,36,160.6124483,2,2,3.749,4.5,18.044
268,39.26260552,18,129.4527466,1,2,3.79,4,9.776
269,41.32420716,15,114.4033663,1,0,3.79,3,9.9712
270,17.21195528,24,86.81917926,1,3,3.823,5,28.5376
271,24.87793749,15,11.27714261,1,3,3.823,5,7.4896
272,39.16678074,18,90.88572679,1,2,3.795,3.5,14.0768
273,39.16678074,15,48.46242889,1,2,3.795,4,16.6208
274,39.16678074,24,25.75529871,1,2,3.795,4,5.8712
275,9.157198266,18,25.2376549,4,2,3.722,6.5,6.7712
276,9.157198266,15,16.50868445,4,2,3.722,6.5,15.8672
277,2.821811545,24,170.4712815,1,2,3.795,3,6.968
278,46.5618298,15,130.340895,1,2,3.798,20,16.3184
279,8.606890258,72,96.25599122,4,3,3.752,11.7,6.6096
280,63.82934063,18,8.904522636,4,2,3.752,3.5,3.128
281,63.82934063,15,29.1755952,4,2,3.752,3,28.4548
282,20.81496692,24,63.76508935,1,2,3.757,9.69,8.1696
283,20.81496692,24,71.19441879,1,2,3.757,0,19.0688
284,20.81496692,24,60.70889309,1,2,3.757,8.1,16.6944
285,20.81496692,24,25.80291927,1,2,3.757,7.6,6.1088
286,20.81496692,24,136.0832935,1,2,3.757,6,4.784
287,30.28793064,30,198.1228399,4,2,3.765,6,15.848
288,66.34268766,12,109.5653888,4,0,3.755,1.6,2.002
289,9.614419347,15,47.61340449,4,2,3.761,3.5,13.2886
290,25.61441935,15,51.56234041,4,2,3.746,10,18.4992
291,63.82934063,18,289.9939257,4,2,3.752,5,18.0056
292,16.96007301,24,46.08212948,2,2,3.663,3,4.1528
293,18.64944102,24,194.8977966,3,2,3.671,6,6.968
294,11.42413872,60,114.4870692,2,2,3.672,20,16.856
295,36.28656172,18,73.45460826,1,2,3.79,9,4.14
296,8.609628109,48,110.5084299,4,2,3.842,4.5,6.2192
297,8.604152407,24,46.74350927,2,2,3.732,4.5,5.5568
298,8.604152407,15,15.78497891,2,2,3.732,3.5,2.6384
299,7.845881816,36,85.75739915,2,2,3.798,8,14.8256
300,36.82318047,15,188.4262042,1,2,3.787,4,3.036
301,15.47068218,15,109.9452698,3,2,3.664,0,9.1568
302,6.408396076,15,25.30800884,4,2,3.803,10,8.5284
303,36.28108601,15,153.554497,1,2,3.787,3.5,3.036
304,31.39128451,48,167.4843496,2,2,3.742,5,6.992
305,19.06821812,54,99.57207082,2,0,3.719,13.7,11.0656
306,19.06821812,54,100.9947041,2,0,3.719,13.7,11.0656
307,37.54597308,18,99.76383056,4,2,3.723,5,1.904
311,20.73009354,42,172.4885331,2,2,3.806,13,14.768
312,9.398129135,18,42.9390898,1,2,3.714,8,16.6208
313,8.412502852,18,45.3109101,1,2,3.714,9,4.416
314,9.398129135,18,45.3109101,1,2,3.714,9,17.6528
315,1.529545973,42,18.53620055,2,2,3.789,7.5,6.7712
316,18.52338581,36,68.17257136,2,2,3.75,17.5,11.2832
317,18.34816336,18,24.40886681,2,2,3.751,1.5,2.574
318,16.75484828,36,98.38979599,2,2,3.751,6,10.4864
319,16.75484828,36,56.28721263,2,2,3.751,6.3,6.1472
320,12.07586128,24,57.76934875,2,2,3.755,7.5,5.6816
321,18.66027835,24,340.4180604,2,2,3.665,8.7,16.536
322,35.52270135,30,102.5826998,4,2,3.734,0,10.088
323,19.77184577,15,22.60022835,2,8,3.814,7.3,10.7136
324,35.65959389,18,165.5577707,4,2,3.737,4,12.8576
328,18.24971481,15,102.1456658,3,2,3.793,2,7.1242
329,41.11886836,18,30.31223722,4,2,3.741,1.5,22.902
330,1.488478211,15,192.6139918,4,2,3.762,6.9,15.8576
331,23.94433037,15,60.02433248,3,2,3.715,3,14.0866
332,23.94433037,18,73.47587717,3,2,3.715,3,15.5496
333,23.94433037,18,62.35680827,3,2,3.715,3,13.5432
334,31.38866073,15,134.6948204,2,0,3.765,3,6.3616
335,46.14282455,36,95.98331219,2,0,3.72,6.3,15.456
336,19.53924253,15,29.51849898,1,2,3.679,4,1.904
337,19.76637007,15,26.80614304,2,2,3.666,7,29.0816
338,17.00387862,36,33.09903173,1,2,3.686,4.7,10.1568
339,41.75131189,15,24.64270491,2,8,3.72,3.4,7.2416
341,20.77937486,15,125.0173676,2,3,3.718,3,10.3472
342,54.68777093,15,90.73323265,1,3,3.718,5,7.4896
343,45.59536847,15,41.71575427,1,3,3.718,5,4.0176
344,45.59536847,15,32.4770531,1,3,3.718,2.8,4.0176
345,1.953912845,54,27.04083908,2,2,3.806,15,7.9808
346,17.47216518,18,107.2091902,1,2,3.751,6,19.1984
347,37.69107917,42,61.21126428,4,3,3.759,7.09,25.2
348,37.69107917,42,72.02009718,4,8,3.759,6.2,32.48
349,17.38170203,60,56.77587089,1,0,3.751,14,7.0532
350,16.66986083,15,99.4372472,1,2,3.751,8.65,5.7072
351,16.66986083,18,25.25941616,1,0,3.751,10.95,4.536
352,16.66986083,18,98.14603089,1,0,3.749,9.95,19.2066
355,17.21195528,24,24.62954615,1,3,3.823,5,34.3
356,24.87793749,15,77.16853027,4,3,3.823,7,20.254
357,24.87793749,15,49.54091768,4,3,3.823,7,26.8912
358,24.87793749,15,97.7073611,1,3,3.823,6,7.4896
360,38.21674652,66,234.7967507,4,2,3.769,25.5,33.512
362,46.66039243,15,217.3350862,1,2,3.769,4,6.968
363,19.61305042,30,34.08895262,1,2,3.75,5.5,11.0192
364,18.53433721,60,84.513083,1,0,3.75,15,7.0532
365,47.16130504,15,30.06722431,1,2,3.768,7.5,7.2944
366,16.90269222,15,22.27240594,1,2,3.769,1.5,6.3118
367,42.24138718,30,124.3935079,1,2,3.759,6,15.704
368,15.77184577,18,40.09339035,1,2,3.762,2.5,2.88
369,31.41592517,36,143.9236256,2,2,3.789,5.5,18.044
370,15.09297285,24,31.58184228,1,2,3.791,4.5,20.384
371,15.09297285,24,12.17357417,1,2,3.791,5,16.6208
372,14.21948437,48,23.77833621,2,8,3.788,6.8,11.7968
373,45.61727128,24,107.1976383,1,2,3.793,4.5,20.384
374,45.12719598,15,310.4199014,1,2,3.776,2,14.8356
375,42.30983345,15,59.39016114,1,2,3.779,5.5,6.2192
376,13.14350901,30,68.96192243,1,2,3.77,9.5,11.0544
377,9.6226329,15,26.06763846,1,0,3.765,2,5.004
378,9.6226329,15,16.6830769,1,0,3.765,2,2.7888
