,Age at inspection,"PACP_Heigh, IN",Length,Hydro  group encoded,flood design score,"Precipitation, mon avg, in.",Depth,Risk
379,9.6226329,24,13.82685542,1,0,3.765,2.7,0.672
380,9.6226329,24,25.33022678,1,2,3.765,2.5,10.8896
383,11.48437144,36,167.925377,1,2,3.691,4.5,16.5968
384,8.705452886,48,31.7160998,1,0,3.69,4.2,1.056
385,8.705452886,48,91.08111011,1,0,3.689,4.2,1.056
386,8.705452886,24,24.83860332,1,0,3.691,3.7,7.5696
389,78.33173625,15,42.00077383,4,8,3.865,3,4.752
390,76.64522017,15,27.08833926,4,2,3.869,2,25.872
391,13.16005019,18,36.25453575,1,8,3.873,2,24.2
392,26.90953685,15,13.79261841,1,2,3.89,0,22.6064
393,26.90953685,30,22.0062449,1,2,3.894,0,5.336
394,26.79717089,15,302.058692,2,2,3.768,4,17.3628
395,27.37223363,15,69.65007723,1,2,3.757,4,5.2256
396,27.37223363,15,44.25786337,1,2,3.754,6,7.8384
397,5.127081907,24,86.38876535,4,2,3.869,3,7.194
398,5.118868355,48,55.50790473,2,2,3.869,3,4.5632
405,11.82660278,15,322.1247159,4,2,3.714,8,8.096
406,11.82660278,15,191.328608,4,2,3.716,9,35.616
408,19.27629478,60,97.08112021,2,0,3.793,13,7.6076
409,19.27629478,60,95.67003938,2,0,3.793,13,7.6076
410,18.66027835,15,31.04656829,1,2,3.794,3,13.5752
411,0.157882729,66,61.90761175,2,0,3.783,10,6.8376
412,30.40018252,15,129.6597676,3,2,3.729,6,5.8208
413,30.40018252,15,162.9681105,3,2,3.729,6,5.4128
414,14.50969655,66,101.6559249,2,2,3.77,20,24.4688
416,41.09434178,15,23.71008409,1,0,3.815,4,43.66
417,38.94775268,18,234.5359812,2,2,3.746,4,15.8928
418,35.01072325,42,182.3120488,4,2,3.737,13,8.6112
419,22.59742186,15,131.939898,4,0,3.733,5,6.2712
423,46.70134611,18,175.161515,4,2,3.739,3.5,5.6144
424,53.52407027,18,61.66195703,1,2,3.739,3,6.4496
425,20.53023044,30,46.13197755,2,2,3.731,7.5,23.504
426,11.1968971,15,143.095398,1,2,3.72,7,5.6
427,11.1968971,15,97.66739654,1,2,3.72,6.8,7.112
428,0.634268766,36,59.75191447,2,2,3.721,4,2.72
429,29.38170203,24,117.4897247,2,2,3.721,4,1.472
432,21.82523386,54,111.5475107,2,0,3.889,8.5,34.056
433,28.042893,54,141.2445497,2,0,3.894,7.1,29.016
434,28.042893,54,48.22996953,2,0,3.894,6.8,16.2564
435,12.042893,54,80.74558274,2,0,3.894,7.7,23.064
436,24.66164727,60,149.1951264,1,0,3.72,16,10.2592
437,119.7773215,36,29.39981041,1,3,3.72,3.5,10.5924
438,52.8315081,30,65.91227322,1,2,3.815,4,2.72
439,52.8315081,30,58.2295308,1,2,3.815,5,3.502
440,32.80401551,12,65.56242151,1,2,3.82,0,8.742
441,18.29614419,24,246.750953,2,2,3.719,2,14
442,18.25781428,24,246.750953,2,2,3.719,2,16.9952
443,18.29614419,24,25.48979774,2,2,3.719,2.3,14
444,18.25781428,24,25.48979774,2,2,3.719,2.3,16.9952
445,12.16062058,72,13.78521467,1,0,3.698,8,26.04
446,61.34884782,24,209.3700139,1,2,3.821,8,4.784
447,61.34884782,18,27.79094566,1,2,3.821,13.5,24.6512
448,61.34884782,18,115.151302,1,2,3.821,14.65,16.3184
449,65.77332877,18,106.0247814,1,2,3.82,8.5,6.0384
450,65.77332877,18,106.0247814,1,2,3.82,8.5,7.7792
452,10.40851015,18,23.23298417,2,2,3.877,6,12.656
453,13.90200776,15,137.6818828,2,2,3.873,6.3,14.336
454,65.90200776,12,39.78358027,1,2,3.878,11.2,7.0656
455,120.0457449,30,60.00528449,2,2,3.877,13.25,9.9728
456,120.0457449,30,60.00528449,2,2,3.877,13.25,15.176
457,120.0457449,30,208.1097496,2,2,3.877,3.5,5.6816
458,31.66792151,30,18.28324633,2,2,3.885,3.2,4.68
459,27.05179101,54,80.0653326,2,2,3.87,5,33.792
460,27.05179101,54,79.6234015,2,2,3.87,5,33.792
461,57.7103582,30,187.982239,1,2,3.706,4.2,18.7856
462,52.88067534,24,296.2457315,2,0,3.714,3.6,23.4
463,15.28998403,15,17.98679078,1,8,3.706,2,7.2416
464,15.28998403,15,7.326991328,1,8,3.706,2,7.2416
465,29.65548711,18,28.39922953,4,2,3.763,3,13.688
466,29.65548711,18,13.02493163,4,2,3.763,3,0
467,12.96554871,30,154.462088,1,2,3.856,4,4.5632
468,12.96554871,18,23.78759011,1,2,3.858,3,4.5632
469,21.00935432,48,107.1989122,1,2,3.72,8,14.2352
473,9.064111339,72,58.21938658,2,0,3.72,10.55,17.2224
474,70.15925165,15,23.68615419,2,0,3.69,3,2.0832
475,63.16951859,18,50.77905706,1,2,3.749,7.5,29.264
476,7.862194844,15,28.50962324,1,2,3.885,3.5,12.6654
477,7.862194844,24,78.12921101,1,2,3.885,3,15.5496
478,7.859456993,24,27.5098049,1,2,3.885,3,15.5496
479,7.859456993,18,105.9454247,1,2,3.885,3,15.5496
480,42.94501483,15,52.04868345,1,2,3.885,3,14.0866
481,46.94501483,18,208.586296,1,2,3.885,3.5,3.498
482,46.3893452,15,156.5003224,1,0,3.723,1.3,6.3616
483,58.63563769,60,200.3839051,2,0,3.728,6.3,4.0656
485,14.61921059,15,51.91926894,4,2,3.716,7.5,6.7712
486,14.61921059,15,79.32923845,4,2,3.716,7.5,6.7712
487,59.93075519,15,25.31168427,1,2,3.727,6,16.6208
488,59.93075519,15,42.93244671,1,2,3.727,7,14.0296
489,14.24150125,15,23.43468152,1,2,3.727,6,12.936
490,12.51106548,15,25.69634696,2,2,3.725,7,6.7712
491,58.20031942,15,110.4468301,2,2,3.725,7,6.7712
492,16.69723933,24,196.6897481,1,2,3.713,3.4,4.5632
493,16.52749258,24,417.2623429,1,2,3.715,6.2,5.6672
494,62.11556012,15,65.44954544,1,2,3.692,3.5,4.1216
496,64.34143281,18,286.6315389,1,2,3.805,4,12.8576
497,64.34143281,18,286.6315389,1,2,3.805,4,16.6208
498,120.6780744,30,159.9862294,4,2,3.795,2.7,4.429
499,17.8005932,30,108.3465205,1,2,3.793,11,13.2912
500,17.87725302,15,43.50327863,2,2,3.805,5,4.76
501,39.63769108,15,74.5488786,1,3,3.802,5,36.7
507,17.4501483,54,28.7648077,1,0,3.803,6.05,3.0912
510,17.29409081,24,71.83716821,1,0,3.803,5,15.8184
512,61.20374173,15,142.3984016,1,2,3.866,3,20.4624
516,14.82466347,60,18.88607479,2,0,3.892,7.5,5.208
517,21.82534794,60,36.03435954,2,0,3.889,8.5,30.888
518,21.82534794,60,19.50761323,2,0,3.889,8,29.016
519,12.042893,54,27.07209716,2,0,3.894,7.4,23.064
520,23.34759297,24,51.31755486,1,2,3.726,8,13.688
521,23.34759297,24,190.760077,1,2,3.726,8,13.688
522,65.47478896,36,55.15554187,1,2,3.719,8,7.0864
523,8.198950491,30,166.8584376,2,2,3.716,7,8.3312
524,27.2023728,24,61.06689093,1,2,3.904,5.5,14.77
525,56.30846452,15,154.7501194,1,2,3.915,7,12.67
526,70.85751768,24,40.15344724,4,3,3.857,11.08,7.656
527,12.71640429,18,72.69676028,1,2,3.854,5,1.904
528,54.60552133,54,57.67598092,2,3,3.864,7.95,28.32
529,54.60552133,54,25.91259291,2,3,3.864,10.35,32.2704
530,15.42140087,54,96.67503437,2,3,3.864,11.8,26.325
531,15.42140087,48,23.21957174,2,3,3.866,10,26.532
532,48.2153776,66,90.55253361,2,8,3.802,6.45,8.9936
533,48.2153776,66,25.53826632,1,0,3.805,7.1,3.0912
534,48.2153776,60,56.6341149,1,0,3.805,7.15,2.5872
535,57.13803331,60,18.19999997,1,0,3.805,6.95,9.9912
536,54.56992927,15,24.14101565,1,2,3.807,4,1.904
537,54.56992927,15,92.32421172,1,2,3.807,4,7.8416
538,54.81633584,15,186.0847185,1,2,3.807,4.5,18.5024
539,120.335843,30,55.89063113,1,2,3.815,3.75,16.64
540,120.335843,48,24.75544466,1,2,3.811,3.75,21.2432
541,32.95744924,24,431.6303729,1,2,3.783,2.5,9.9056
542,54.61384896,36,100.7353367,1,2,3.726,5,14.7392
544,48.65617157,15,192.2610445,4,8,3.705,3.5,9.656
545,14.92596395,15,30.89624213,4,2,3.705,4,19.0688
547,5.759639516,15,26.31043573,2,2,3.745,4.4,12.488
548,18.12651152,15,14.39509962,2,2,3.747,6,3.68
549,12.6644992,24,27.32527524,4,0,3.857,11.06,3.024
550,6.416723705,24,13.04707099,4,8,3.857,11.64,13.032
552,17.91569701,15,48.09012464,1,2,3.804,2,14.5136
553,25.45836185,15,28.05526588,1,0,3.797,1.9,4.3824
554,47.23796486,18,104.831519,1,2,3.797,2.6,12.4832
555,47.23796486,15,74.10829022,1,0,3.797,2.7,13.944
556,8.355007985,24,38.11492506,1,2,3.784,7,18.7616
557,50.48231805,15,160.4152571,1,2,3.802,7,21.056
558,37.48026466,18,24.4459464,1,2,3.799,7,21.056
559,38.42208533,66,166.1011455,2,0,3.798,8.5,27.216
560,38.42208533,66,160.7180607,2,0,3.798,8.5,27.216
562,14.19769564,24,88.35828657,1,0,3.693,2,24.2424
564,14.85466575,24,63.74769633,1,2,3.693,4.5,5.6672
565,14.85466575,18,131.1360529,1,2,3.693,3.4,5.0048
566,28.99566507,15,42.82179951,1,2,3.698,2.5,4.4908
567,19.44056582,18,438.1904778,1,8,3.699,6.75,24.2
568,99.44056582,15,355.159024,1,8,3.701,5.3,24.2
580,4.946497833,15,43.68292658,4,2,3.734,2,12.488
581,6.361852612,48,224.5712351,4,0,3.736,5.5,11.8872
582,10.22496007,30,203.0994702,1,0,3.747,9,9.936
583,68.27013461,30,138.1809356,1,8,3.841,7.54,9.344
584,88.27013461,42,8.060351814,1,8,3.836,7.3,8.9936
585,74.26876569,30,13.89796443,1,8,3.841,8.47,12.264
586,83.74994296,24,19.31136644,1,8,3.841,9.3,10.512
587,10.87109286,24,50.02554273,1,8,3.841,6.43,31.1696
589,88.27013461,42,9.825069826,1,8,3.836,7.57,8.9936
590,80.27013461,36,247.0104247,1,8,3.836,6.88,8.9936
591,74.26876569,36,80.70154399,1,8,3.836,7.95,11.096
592,74.26876569,24,108.3326935,1,8,3.841,9.2,10.512
593,71.32831394,15,32.09070918,1,2,3.847,5.1,7.2128
596,30.64396532,24,8.234497702,1,2,3.857,2.7,6.1088
598,15.48722336,15,29.27919899,1,2,3.854,2.3,18.5024
599,19.90873831,18,121.5132192,1,2,3.745,7.5,5.984
600,35.0792836,15,145.2082484,4,2,3.773,4.5,1.088
601,35.0792836,15,82.32470431,4,2,3.773,6,1.472
604,41.14898471,15,53.58908637,1,0,3.88,4.25,4.5024
605,41.14898471,15,166.2678184,1,3,3.882,4.4,8.1
606,47.59936117,24,134.7952092,2,2,3.863,4,5.3312
607,39.66792151,36,68.56441659,2,2,3.866,4.5,16.5968
608,53.43645905,15,24.1609234,2,2,3.853,3,3.276
609,54.23043577,15,168.7727592,2,2,3.853,3.5,6.0168
610,54.23043577,15,168.7727592,2,2,3.853,3.5,6.8448
611,12.17442391,15,152.3640463,3,2,3.859,0,11.7876
613,61.37896418,15,27.76451981,1,2,3.747,5.7,7.544
615,45.48026466,36,303.9297246,1,8,3.7,10,20.502
616,69.92938627,15,168.8023671,1,2,3.73,0,12.4832
620,28.59867671,30,153.0089583,4,2,3.715,10,12.168
621,20.68366416,30,124.3428145,2,0,3.829,7,6.552
623,31.59936117,18,47.02203407,2,2,3.796,4,1.496
624,30.92048825,18,10.0136834,1,2,3.737,4.3,24.1664
625,22.60278348,18,44.97325607,1,2,3.734,4,11.7872
628,11.1749943,15,25.36353293,2,2,3.707,6.9,5.6672
629,22.96155601,15,149.7481339,1,2,3.711,6.2,0
630,10.57814282,30,70.57792509,2,2,3.707,8.4,8.832
631,10.63837554,60,73.86139312,2,0,3.786,10,6.8376
638,23.30914898,15,53.73245077,1,2,3.758,2.5,5.984
641,19.58852384,24,116.9915532,2,2,3.672,4.75,6.968
642,13.40908054,72,60.5702509,2,0,3.902,8,5.6672
643,13.40908054,72,61.58148039,2,0,3.902,8,27.404
645,121.5541866,36,38.41249223,2,2,3.769,7,21.4544
646,17.86367785,18,371.2199449,1,2,3.768,4,23.192
647,35.13677846,15,241.7150562,2,2,3.794,3,17.576
649,10.25781428,18,45.93365301,2,0,3.783,4,0.672
650,26.23043577,15,16.26752652,4,2,3.781,2.5,11.3552
652,10.38101757,48,19.06587873,2,0,3.783,10,6.8376
653,8.379648642,48,25.45838868,2,0,3.783,10,6.8376
654,8.379648642,48,19.95726336,2,0,3.783,10,6.8376
655,32.99566507,24,182.0616707,2,2,3.716,5.5,4.16
660,27.12582706,48,130.3816109,2,2,3.824,6,19.8942
661,1.086014146,24,149.2621128,2,2,3.72,4.5,12.4832
662,35.73351586,15,148.1143322,1,2,3.82,3,23.128
663,120.4261921,36,104.516005,4,2,3.714,6,2.72
665,120.0183664,18,31.29903862,4,0,3.723,0,2.3856
666,120.0183664,18,176.1963072,4,0,3.723,0,1.8816
667,118.4330367,15,31.40078491,3,2,3.724,9,12.0396
668,118.4330367,15,110.2294318,3,2,3.726,7,11.0236
669,39.44604152,15,41.00389943,1,2,3.831,7,21.07
670,120.9190052,24,161.3479156,1,0,3.792,4.2,0
671,118.9696555,54,29.55486411,1,2,3.784,8.75,6.0384
672,118.9696555,54,32.84259846,1,2,3.784,7.2,5.4944
673,118.9696555,48,17.64228957,1,2,3.784,6.95,16.472
674,118.9696555,54,10.51349767,1,2,3.784,8.4,19.2864
675,120.023728,24,60.67481289,2,2,3.784,6,8.9404
676,119.933493,18,111.1858735,2,2,3.822,3,3.63
677,121.4446726,24,162.3515993,2,2,3.819,4,12.8576
679,0.993041296,15,44.29088915,2,2,3.729,4,5.2256
681,120.6397445,36,111.1025924,2,2,3.859,0,14.3312
684,41.66643851,18,19.26480356,2,8,3.909,1,5.46
685,11.56924481,54,65.56247188,4,2,3.737,7,5.4944
686,14.00045631,18,25.0487202,4,2,3.752,10,3.752
687,14.22769792,18,25.0487202,4,2,3.752,10,4.7328
688,36.65617157,24,196.1612193,2,2,3.787,3.5,8.4224
691,120.8534109,15,27.68279119,1,2,3.784,4,1.904
692,120.8534109,15,98.90167729,1,2,3.784,3.5,6.968
693,120.8534109,15,57.66907996,1,2,3.784,5,20.922
694,121.017682,36,24.45237025,2,2,3.777,4.3,28.7408
696,11.37223363,24,23.66719848,1,3,3.761,4.8,4.0176
699,11.37223363,24,144.49654,1,2,3.761,3.5,1.088
700,120.409765,30,55.54147424,1,2,3.754,4,10.088
701,22.81359799,54,16.15923524,1,0,3.77,7.5,3.3936
702,22.81359799,54,22.39164975,2,0,3.77,7.5,3.1416
703,20.70819074,60,62.91617428,2,0,3.755,8,19.596
704,20.70819074,60,66.81504273,2,0,3.755,8,12.78
705,17.83070956,72,113.2403767,3,0,3.685,10,8.0808
706,25.94296144,72,84.25373537,2,0,3.763,7.7,19.596
707,26.1455624,60,33.43201215,2,2,3.8,7,5.0048
709,120.171572,60,43.87982138,2,2,3.901,10,35.4
717,19.74172941,60,105.9462758,2,2,3.778,13,17.6528
718,17.74309833,60,248.7570124,2,2,3.779,14,21.9632
721,120.3112024,24,98.37376955,2,2,3.808,7.3,29.744
722,120.3112024,30,123.9996122,2,2,3.808,7.9,6.1472
723,120.4426192,15,24.70592676,1,2,3.819,1.5,10.8896
724,121.1517226,15,77.76249899,1,8,3.819,3,3.212
725,120.8807894,15,16.34865848,1,8,3.819,3,9.344
733,121.8280858,15,50.56981728,4,2,3.735,8.5,37.488
734,120.0456308,15,114.7646895,4,2,3.735,7.6,11.408
735,120.0456308,15,92.62777832,4,2,3.735,6.6,11.408
736,21.82534794,54,127.77297,2,2,3.735,6.8,14.3336
737,120.0456308,54,5.67965371,2,2,3.736,7,10.1384
738,22.8245494,24,158.2551252,2,2,3.735,7,5.2088
739,120.0456308,15,54.81848002,4,2,3.735,7,18.5288
741,118.4877937,24,420.0415852,4,2,3.85,7,7.9092
742,118.4877937,15,29.84503157,4,2,3.852,0,9.3288
748,40.8315081,18,66.72573983,4,2,3.759,4,19.0256
749,11.10392425,24,58.84101119,1,2,3.758,5,3.128
750,4.587725302,15,120.2085293,1,2,3.811,8,14.7392
752,120.8096053,36,110.4338946,1,2,3.848,5.4,10.088
753,120.062058,36,257.8435232,1,0,3.673,12.5,37.38
754,12.11955282,54,221.7306551,2,0,3.673,9.85,19.908
755,120.062058,54,39.70996927,1,0,3.673,9.15,17.6328
756,12.31941593,18,44.09895887,1,0,3.876,7.3,11.2
757,120.1140771,15,25.93627458,1,8,3.79,1.9,12.2688
758,120.1140771,15,127.503511,1,8,3.79,1.6,10.9728
759,118.4877937,60,51.75421156,1,3,3.697,17,29.9892
760,120.6151038,30,241.2431767,1,0,3.701,5,2.5872
761,120.1989505,24,44.05288136,1,8,3.707,4,42.432
762,120.1989505,24,37.43673964,1,8,3.707,4,48.96
763,120.1989505,24,171.5313312,1,8,3.704,4,26.2964
764,120.1989505,18,173.5225209,1,8,3.704,4,22.562
765,120.1989505,18,112.3989516,2,8,3.704,4,26.2964
766,120.1989505,18,114.5214582,2,8,3.704,4,24.4292
767,3.635067305,15,13.97358647,1,2,3.779,3.8,25.6736
768,52.19347479,15,26.90653965,1,2,3.74,8.5,8.3538
769,57.34610997,54,61.76579102,1,0,3.744,7.5,20.088
770,37.9785535,15,85.6387044,1,8,3.73,2.2,8.432
771,37.9785535,15,92.54660904,1,8,3.73,2,8.432
772,3.947068218,18,192.7472063,1,8,3.732,2,8.432
773,58.53171344,15,215.7004806,1,2,3.734,4.3,12.7232
774,120.7930641,18,20.40859713,1,2,3.834,3,18.1232
775,121.272188,36,131.4937145,2,2,3.845,5,15.236
776,118.5671914,15,31.29861502,4,2,3.794,10,7.344
777,118.5671914,15,29.46302914,4,2,3.794,10.6,7.344
778,118.5671914,24,60.90587895,4,2,3.794,10.5,6.528
779,119.7773215,24,192.1771859,1,8,3.826,1,29.2432
782,121.2119553,18,160.8226148,4,8,3.711,2,0
783,121.2119553,18,160.8226148,4,8,3.711,2,8.1968
784,121.2119553,15,134.3693339,3,8,3.712,2,8.432
785,120.1633584,15,91.31338933,3,0,3.718,3.5,3.2736
786,120.1633584,15,107.9714237,3,8,3.718,3,8.432
788,119.933493,15,41.61569822,1,2,3.749,0,20.5616
789,118.7725302,60,17.52312199,1,0,3.758,10,4.032
791,55.89790098,18,25.78051585,1,2,3.821,7.3,21.3344
793,55.89790098,30,115.3769976,1,2,3.821,7,16.9952
797,43.8758841,48,38.99281871,2,2,3.753,8.4,8.4864
800,121.2257586,30,54.4087393,1,2,3.705,3,10.7062
801,120.8149669,15,98.39048316,1,2,3.702,3,4.5632
803,119.7417294,18,34.53361858,1,3,3.696,4.5,11.7528
804,118.0305727,66,31.78388581,2,0,3.816,11,18.396
805,118.0305727,66,32.60994946,2,0,3.816,11,27.9
806,118.0305727,66,52.20221124,2,0,3.816,11,3.7296
808,121.0832763,15,45.11995759,1,8,3.723,2,12.2688
809,119.9909879,36,87.04978421,4,2,3.743,8.7,3.1824
810,119.9909879,36,66.2358114,4,2,3.74,12,14.1336
811,117.6226329,24,38.58646713,4,0,3.749,4.7,16.2
812,120.0812229,48,32.85836872,2,3,3.75,8.15,32.868
815,119.9061145,24,156.3105417,2,0,3.749,2,12.492
816,119.9061145,15,234.1586014,2,3,3.749,0,22.8552
817,120.171572,15,72.02575309,4,0,3.746,2.5,2.0832
818,121.0422085,15,72.02575309,4,2,3.746,2.5,3.3728
819,120.171572,15,159.0344269,4,0,3.746,6,4.8832
