,Age at inspection,"PACP_Heigh, IN",Length,Hydro  group encoded,flood design score,"Precipitation, mon avg, in.",Depth,Risk
820,121.0422085,15,159.0344269,4,2,3.746,6,6.8448
821,121.0422085,15,159.0344269,4,2,3.746,6,20.9244
822,120.8424595,18,371.3670893,4,2,3.73,4,2.576
823,120.8424595,18,26.48402268,4,2,3.727,3.5,3.68
824,120.8424595,18,26.48402268,4,2,3.727,3.5,11.144
825,119.9470682,15,45.4337178,1,2,3.709,8.1,29.4528
826,119.6951859,18,25.37232205,4,8,3.697,9,32.1408
827,121.2064796,15,52.4730826,1,2,3.703,3,18.8652
828,120.0484828,15,52.35657597,4,2,3.7,5.5,5.1152
829,120.0484828,15,32.58592679,4,2,3.703,5.4,3.128
830,121.86094,24,13.22839974,4,2,3.697,5.5,14.768
831,121.8280858,24,44.34537294,4,2,3.7,7,14.3336
833,15.84588182,48,62.7416797,1,2,3.777,4.3,3.128
834,119.8650468,18,28.00081699,1,2,3.722,3.2,5.08
835,119.8650468,18,28.00081699,1,2,3.722,3.2,11.8384
836,10.81918777,24,8.376090257,1,2,3.722,4.2,20.384
837,119.8650468,15,77.32191148,1,2,3.722,2.2,19.942
838,121.63906,36,381.2907453,1,8,3.714,3.1,8.432
839,119.714465,36,381.2907453,1,8,3.714,3.1,21.5864
841,120.8616245,15,172.4921079,4,2,3.754,10.8,26.3424
842,120.8616245,15,70.74849273,4,2,3.754,11.35,9.144
844,67.6979238,48,26.23918685,1,2,3.754,7.5,29.432
849,5.644535706,18,231.6395638,4,2,3.774,6,8.9552
850,117.2995665,18,142.3084963,4,2,3.762,9.7,6.528
851,117.2995665,48,367.7590892,4,3,3.76,11,9.45
852,117.2995665,18,328.1966652,1,2,3.76,12.55,8.4272
853,117.2995665,36,42.92636974,1,3,3.763,10,12.726
854,120.3906,15,208.816585,1,8,3.8,2.6,9.4176
856,121.6746521,15,85.32877376,1,2,3.804,4,5.6816
857,9.028633356,48,66.48987955,2,0,3.781,7,10.9848
858,17.42003194,30,307.4427251,1,2,3.795,6,4.1888
859,118.1428245,48,71.60155261,1,2,3.791,6.9,6.7712
861,118.1428245,48,44.88743618,1,2,3.791,7,4.1888
862,118.1428245,18,280.9877732,2,2,3.791,6.9,4.1888
863,121.3652749,24,49.30862439,1,2,3.821,3.5,3.68
864,121.3652749,24,24.97092229,1,2,3.821,4.3,3.68
865,121.6116815,24,115.587167,1,2,3.821,3.6,3.68
866,121.6116815,24,116.1990961,1,2,3.821,5.2,3.68
868,120.3467944,18,197.1420374,1,2,3.793,2,6.968
869,120.9191193,18,197.1420374,1,2,3.793,2,6.968
870,119.6787588,18,46.89767794,1,2,3.801,4,21.9008
871,119.6787588,15,29.06434462,1,2,3.801,3,1.088
874,120.3878622,15,158.1127259,2,2,3.797,3.5,11.7876
876,121.017682,30,23.04364745,1,2,3.836,5,19.0256
877,120.3248916,30,111.7361334,1,2,3.866,3,10.808
878,120.3248916,30,49.99386609,1,2,3.866,4.5,7.2944
879,120.5795117,15,20.47826032,1,2,3.749,1.7,4.9248
880,121.4419347,36,169.37513,4,2,3.71,7,7.8416
881,121.4419347,36,169.37513,4,2,3.71,7,11.0864
883,121.0558978,24,128.8581542,4,2,3.765,6,7.9376
884,119.9471823,24,106.367194,1,0,3.891,1,3.948
885,121.4857404,24,106.367194,1,2,3.891,1,17.264
886,120.2892996,15,29.57236047,1,2,3.886,10.5,6.8544
887,120.94376,24,133.698333,1,2,3.881,3,2.574
888,120.1332421,15,44.45180737,1,2,3.873,6.5,16.5968
889,30.63563769,48,21.38371776,1,2,3.855,6.5,8.036
890,120.4864248,12,33.06024136,1,8,3.879,2,29.0496
891,120.4864248,15,102.2917779,1,3,3.875,1.25,5.0576
892,120.1414556,36,68.16457704,1,8,3.755,4.8,10.472
893,33.1161305,18,210.403835,2,8,3.757,4.3,13.532
894,1.513118868,36,62.80615187,1,2,3.69,8.3,22.56
895,119.4433037,12,21.96202746,4,2,3.701,5.2,18.8
898,120.1551449,12,21.11709027,1,8,3.908,1,33.8
899,120.1551449,12,19.40197833,1,8,3.908,1,33.8
901,120.8834132,15,144.2724531,1,2,3.848,6.6,7.28
903,120.1551449,15,27.68007012,1,8,3.908,1.25,33.8
904,120.2290668,15,80.87825939,2,0,3.905,5,3.2736
905,120.1058636,15,17.32402917,1,2,3.905,1.25,21.6384
907,121.1489847,18,402.0403411,4,2,3.729,4.2,4.592
908,121.748574,15,64.90492096,4,2,3.731,3.5,14.432
909,121.8226101,15,17.15178569,1,2,3.712,2.4,27.8432
910,121.5404974,15,51.88076168,1,2,3.712,3,2.266
912,120.7875884,15,230.9498074,4,2,3.73,4.5,16.4
913,120.7875884,15,9.455247036,4,2,3.73,4,1.088
914,120.1525211,15,83.12018208,4,2,3.738,2.5,8.9552
915,120.1525211,24,37.62098676,1,2,3.741,6.9,12.0416
918,119.2981976,48,316.724154,4,8,3.735,22,44.208
919,119.2981976,48,313.0164268,4,8,3.735,22,10.5704
920,120.3467944,15,57.96086528,4,2,3.765,5,1.904
922,118.3591148,24,132.103271,4,2,3.746,5.8,11.1456
923,119.7006616,24,155.5759303,1,0,3.724,7.95,19.992
924,0,12,260.7495163,4,2,3.709,4.4,4.5632
925,120.6727128,15,35.74948787,1,2,3.745,4,9.3104
926,120.2345426,18,174.1849748,1,2,3.791,2.5,3.556
927,120.2345426,18,174.1849748,1,2,3.791,2.5,12.8952
928,120.2345426,15,86.42897031,1,2,3.791,3.5,8.0352
930,121.5925165,15,141.7869738,1,2,3.792,3,10.824
931,1.808806753,24,136.4974112,1,0,3.789,5,6.2712
932,121.0368469,15,27.79988806,2,2,3.792,3,14.8332
933,45.66096281,15,68.98929739,1,8,3.792,2,2.336
934,1.978553502,18,42.72062127,3,2,3.708,1.2,1.472
935,120.4208305,18,21.00625081,2,0,3.791,4.2,16.284
938,0.494638376,54,117.0302956,2,0,3.744,8.3,23.184
939,0.494638376,60,67.78368854,2,0,3.744,6.4,3.3936
941,120.538444,15,31.91972692,1,2,3.795,1.25,23.6768
943,121.2146931,18,35.53044203,1,2,3.78,2,2.884
945,117.8580881,15,31.21340514,4,2,3.795,7.3,6.8
946,120.5630846,18,222.8474345,4,2,3.768,6,20.768
947,120.5959389,24,329.2509874,1,0,3.784,5.3,11.7924
948,121.1599361,15,17.46201166,1,2,3.783,5.5,19.352
949,121.1599361,15,40.15033224,1,8,3.783,4.4,48.144
950,121.3844399,18,439.8940761,1,2,3.751,5,30.6
951,119.9800365,15,25.526864,1,2,3.777,1.6,8.832
952,121.6664385,36,87.74464502,4,2,3.786,4.5,3.502
953,120.2892996,15,110.1287781,4,2,3.787,10.9,6.8544
954,120.3303673,15,152.9862422,2,0,3.782,4.2,18.3456
956,120.0430071,24,75.93254726,2,2,3.785,3,14.768
957,118.7725302,30,59.49039265,4,2,3.786,9.5,29.52
958,118.7725302,15,32.12997403,4,2,3.786,8.4,7.344
959,117.6226329,15,41.73543152,2,2,3.786,5,18.8
960,121.748574,18,149.2592306,3,2,3.781,4.5,8.3182
961,121.5569245,42,49.50162061,4,2,3.782,4.9,6.3632
962,120.3741729,15,51.81532285,3,3,3.781,2,27.5086
963,120.3741729,30,202.3591844,3,3,3.782,2,34.3
964,120.7519963,24,130.146277,2,2,3.776,6.5,5.1968
965,121.7622633,24,130.146277,2,2,3.776,6.5,11.648
966,121.7047684,24,207.0315894,2,2,3.777,3,6.968
967,119.8924253,15,206.8414874,2,2,3.793,2.5,6.1008
968,119.6075747,15,14.10158766,1,2,3.713,2.5,18.7856
969,119.7335159,18,42.14808101,1,2,3.79,1.75,18.3456
970,121.1490988,24,113.0821869,1,2,3.788,4,5.3792
971,118.0305727,15,18.9380876,1,2,3.798,6,7.7044
972,118.0305727,15,59.83643511,4,2,3.798,6.3,12.9256
973,121.0916039,15,139.078587,2,2,3.774,4,11.0828
974,120.3303673,15,21.9068403,4,2,3.782,2.5,1.088
975,121.217431,15,114.7353269,1,2,3.782,2.5,8.0674
976,120.6506959,18,45.61708908,1,2,3.779,3,2.884
977,119.3721196,24,63.10724993,4,0,3.78,6.9,6.2216
979,118.2578143,15,128.6253043,1,2,3.783,8,6.3104
980,120.2153776,24,57.07534082,1,2,3.784,10,13.8
981,120.2153776,18,65.00272,1,2,3.785,10,32.8512
982,121.2475473,15,41.56476223,1,2,3.785,2.5,12.824
983,121.2475473,15,22.79421126,4,2,3.782,3,12.824
984,120.3906,15,126.3965527,2,2,3.782,4,3.036
985,120.8122291,15,269.1965174,1,2,3.78,3.5,25.3328
986,121.4255076,18,208.1097792,1,2,3.785,6.5,6.1664
987,121.5432352,18,208.1097792,1,2,3.785,6.5,12.584
988,120.1743098,15,134.5717857,4,0,3.786,6,4.8832
989,120.4208305,18,68.25288437,2,2,3.83,10,26.25
990,2.452201688,18,276.4527874,1,2,3.732,8.6,31.0128
991,2.452201688,18,124.7478299,1,2,3.732,6,28.7408
994,120.1415697,30,197.9744543,2,2,3.794,3,1.472
995,120.7547342,15,20.53182032,4,2,3.752,6,0
998,119.9990874,24,14.55358462,3,2,3.751,5,1.088
999,120.6151038,15,222.6477262,1,2,3.763,3,25.278
1000,117.2995665,30,31.3424181,1,2,3.811,9,8.832
1002,120.3878622,18,37.2916131,1,8,3.795,3.55,33.8
1003,120.3878622,18,12.76596837,2,0,3.795,3.5,2.3856
1004,120.3878622,15,26.34128218,1,0,3.797,4.25,21.948
1005,120.3878622,15,245.1951276,1,0,3.795,4.4,30.444
1008,119.5801962,24,175.2184613,2,8,3.72,4,6.5408
1009,120.2318047,15,45.58130271,1,0,3.719,5.8,7.704
1010,120.7711613,18,211.8729714,1,2,3.72,8,13.688
1011,121.1133927,15,119.5390139,2,2,3.719,2.5,7.9376
1012,121.1133927,15,119.5390139,2,0,3.719,2.5,8.7984
1013,0.456422542,36,145.7469549,2,0,3.855,0,4.5408
1014,0.442733288,24,88.61467353,4,0,3.761,0,4.5408
1015,0.442733288,24,12.89094348,4,0,3.761,0,5.1688
1017,120.3851243,36,61.60684064,1,2,3.794,6,3.68
1018,118.9696555,15,103.3126545,2,2,3.718,7.2,30.104
1019,118.9696555,15,152.2510936,2,2,3.721,10.3,24.9312
1020,2.052475473,18,20.14583976,1,2,3.82,5,10.976
1021,119.933493,15,47.85989244,1,2,3.718,3,7.56
1022,3.174994296,48,57.28988886,1,3,3.793,5,4.212
1023,119.8129135,18,203.3821985,1,0,3.779,5.5,29.2968
1024,38.20590919,30,37.01463428,1,2,3.711,4.5,29.5
1025,119.8924253,15,104.7024766,1,2,3.772,0,11.648
1026,119.8539813,15,93.79942847,4,0,3.743,3,21.948
1027,119.8539813,18,71.29327754,4,0,3.743,3,2.3856
1028,119.8539813,18,138.6055413,4,0,3.743,4,27.612
1029,119.8539813,15,161.586952,1,0,3.743,3,24.78
1030,119.9225416,15,25.78274726,2,2,3.784,2.5,2.884
1031,119.8539813,15,219.4750222,1,0,3.742,3,27.612
1032,121.3488478,18,34.3393877,1,0,3.78,5.9,1.848
1033,120.0594342,15,25.2205363,1,2,3.791,1.5,1.088
1034,120.0457449,24,53.59470243,2,2,3.759,5.5,1.904
1035,120.1825234,15,103.9192146,2,2,3.72,6,4.232
1037,118.2386493,24,27.11199139,1,2,3.726,7.7,5.0048
1038,119.8950491,18,27.45256895,1,3,3.726,7.5,4.212
1039,120.0457449,36,111.3779764,2,2,3.907,6,10.088
1040,120.1607347,15,62.34711652,2,2,3.78,3,14.0768
1041,120.1607347,15,62.34711652,2,2,3.78,3,18.9104
1042,120.1333561,24,175.1090478,4,2,3.744,4.5,6.968
1043,119.6460187,24,97.97484441,2,0,3.764,4,15.5376
1044,120.5247547,24,97.97484441,2,2,3.764,4,17.264
1045,119.5693589,24,24.156157,1,0,3.848,15,21.948
1046,119.5693589,24,42.29979145,1,0,3.848,15,19.3104
1047,119.6350673,24,250.3713378,1,0,3.761,0,3.744
1048,121.3789642,15,151.1401501,4,2,3.734,3.3,13.5752
1049,120.8534109,24,79.52445884,4,2,3.734,5,14.336
1050,120.8534109,24,29.52953692,4,2,3.734,3,12.9344
1051,120.1059776,18,131.0421299,1,2,3.736,2.2,1.088
1052,121.017682,24,76.69905876,2,2,3.734,5.5,26.0144
1053,120.8534109,15,89.22568399,2,2,3.735,0.5,0
1055,121.017682,15,50.8885255,1,2,3.728,4.8,14.168
1056,120.1059776,15,31.26319461,2,2,3.73,4.4,3.2
1057,120.1059776,15,24.03850808,2,2,3.732,4.8,5.6672
1058,120.1059776,15,107.303238,2,2,3.732,4.8,4.5632
1060,120.2728725,18,169.6240668,1,2,3.757,5,6.968
1061,120.1743098,24,53.39024903,1,2,3.713,6,7.8232
1062,120.062058,15,22.53756404,1,2,3.713,6.1,12.464
1063,120.062058,18,31.07079709,1,2,3.713,13.6,42.008
1064,120.3112024,24,27.84823198,1,2,3.713,6,13.6112
1065,120.3112024,24,69.60918403,1,2,3.713,4.5,17.0344
1066,118.2057951,24,330.472548,1,2,3.713,6,21.56
1067,118.2057951,24,90.32566942,1,2,3.713,6,13.664
1068,120.3112024,36,62.05366836,1,2,3.714,7,8.7516
1069,120.3112024,36,105.873542,1,0,3.714,6,10.738
1072,121.3708647,15,106.3868977,1,2,3.714,2.3,12.5768
1073,121.3708647,15,125.2754224,1,2,3.714,2,37.6464
1075,117.400867,15,100.0669303,1,2,3.715,6.67,23.876
1080,120.9629249,24,87.26956256,1,2,3.788,8.5,20.8608
1082,121.7923796,15,61.50148748,1,2,3.803,5,11.0192
1088,120.2947753,18,91.75293816,2,2,3.689,8,12.584
1090,120.2975131,15,107.8388418,1,2,3.782,3,11.7872
1091,120.2975131,15,360.5145536,1,2,3.783,3.5,14.456
1092,0,30,38.92191625,1,2,3.801,6.5,4.232
1093,0,15,34.61828257,1,2,3.801,8,5.0864
1094,121.6171572,15,69.9745514,1,2,3.737,10,18.4992
1096,120.4042893,12,109.0328847,1,2,3.771,3,3.864
1097,120.7492585,18,46.27238521,4,2,3.727,13,20.8304
1098,120.3166781,18,254.9107763,1,2,3.745,3,3.3728
1099,121.5597764,12,52.18476348,4,2,3.741,5,12.584
1102,120.4261921,24,65.00455893,2,2,3.7,5,14.0768
1104,120.5276067,15,208.0011058,2,2,3.692,4,18.5024
1105,120.9381702,24,85.10945266,1,0,3.737,4,5.5552
1108,120.5055898,15,39.83339216,4,2,3.871,1.3,3.193
1109,120.5411818,15,121.2797104,2,0,3.756,4,14.1494
1110,120.3276295,15,67.94514173,2,2,3.742,2.4,6.968
1111,120.3276295,15,135.5858499,1,2,3.742,1.5,6.968
1112,120.8040155,24,131.2841366,1,2,3.771,5.5,10.3472
1113,120.5411818,12,25.76361059,1,3,3.776,1.5,4.228
1114,121.01483,42,95.35325237,4,2,3.737,13,9.3132
1115,120.062058,24,35.74370264,4,2,3.742,11.4,31.584
1117,120.6506959,15,194.3460834,2,2,3.753,4,6.968
1120,57.7103582,30,125.1227558,1,2,3.706,3.6,22.6064
1121,120.1140771,15,259.1214835,3,2,3.755,2,9.2016
1122,120.1140771,15,39.87569862,3,2,3.755,1.8,9.2016
1124,121.7266712,15,209.7613289,2,2,3.755,5,16.3664
1125,120.7519963,15,126.1197485,1,2,3.76,5,6.968
1127,0,30,30.08849755,1,3,3.789,6.4,7.854
1128,120.0375314,36,37.33890133,2,2,3.74,6,2.72
1129,120.2016883,15,51.28033726,1,8,3.74,0,4.752
1131,120.6151038,24,129.7386418,2,0,3.697,3,2.5872
1132,120.7767511,24,112.4164367,2,2,3.697,8.5,27.9456
1134,120.1196669,15,25.78503001,3,2,3.701,3.2,15.6704
1136,120.1195528,15,32.51595634,3,8,3.701,3.1,2.72
1137,120.8123431,24,209.6413839,3,2,3.701,6.4,20.384
1138,120.8424595,15,24.03168682,3,2,3.761,2.5,14.7392
1141,120.8041296,15,112.3735879,1,2,3.855,2,9.2256
1142,0.166210358,18,26.88009025,1,2,3.919,3.4,28.7408
1143,121.0149441,24,25.22284335,4,2,3.734,5.3,9.3104
1144,121.017682,15,277.3304426,2,2,3.746,5.5,7.6112
1145,121.017682,15,65.25951976,2,2,3.748,4.5,22.2656
1146,120.8835273,15,38.0374266,2,8,3.736,3,12.2688
1147,120.0647958,24,53.88879849,2,0,3.708,12.45,15.5376
1148,120.8807894,54,276.18656,1,2,3.759,7,13.208
1152,121.400867,15,17.23322051,3,2,3.748,3,1.472
1153,120.9464978,18,212.1710475,3,2,3.752,1.8,3.036
1155,120.9629249,15,26.91817623,2,2,3.768,8,12.8576
1156,120.9629249,36,51.50698651,2,2,3.768,8,0
1157,120.9436459,15,87.73736333,2,2,3.694,5,18.9104
1158,119.9225416,18,118.3384907,1,2,3.764,3.3,4.232
1159,121.0149441,15,123.9520319,4,2,3.717,4.5,19.1984
1160,121.0368469,15,133.8350979,2,2,3.784,11,9.9384
1161,120.8917408,18,30.09019457,1,8,3.88,3,7.2416
1162,38.6684919,30,47.92932429,4,0,3.717,3.5,12.768
1163,120.9628109,15,42.47624522,2,8,3.8,4,7.2416
1164,120.3276295,15,22.18608421,2,2,3.715,6,2.312
1165,121.1135067,18,128.8252326,4,3,3.746,3,29.7
1167,121.1407712,15,144.0016048,2,2,3.805,4.2,14.0768
1170,121.1517226,24,27.93073882,2,2,3.706,5,0
1171,121.1407712,15,33.41321073,2,2,3.796,3.5,16.3664
1172,15.09297285,24,13.46577216,1,2,3.791,4,9.0944
1173,120.979238,15,63.72447121,3,8,3.685,6,18.2784
1175,121.1407712,15,72.8967504,2,2,3.796,3.5,9.4976
1177,121.1544604,15,216.2272594,2,2,3.784,3.5,17.264
1178,120.6015286,18,37.47770698,2,2,3.701,3,14.432
1179,120.979238,15,56.24013275,3,2,3.685,7,5.6816
1180,118.7725302,30,374.7601638,1,2,3.895,11.6,8.832
1181,121.272188,15,172.5373227,2,2,3.697,3,13.7456
1182,121.272188,18,26.59811229,2,2,3.697,3,12.8576
1183,121.272188,18,117.0310265,2,2,3.697,2.5,15.704
1184,121.272188,18,84.91344868,2,2,3.697,2.5,18.9104
1189,120.2099019,36,75.60819616,4,2,3.779,6.7,11.0192
1190,120.2099019,24,90.1436772,4,0,3.779,6.33,12.4872
1191,120.3440566,15,113.9190479,4,2,3.89,7.3,28.496
1192,121.2257586,18,18.59169373,3,2,3.736,3,9.0248
1193,120.7300935,15,26.94821074,2,2,3.78,9.6,8.1696
1194,120.7300935,15,275.009729,2,2,3.78,6.7,5.4944
1195,0.078485056,48,102.7578643,1,3,3.793,5,4.212
1196,121.400867,24,30.541487,1,2,3.819,3,16.6208
1198,121.0832763,15,16.93712767,2,2,3.788,1.25,7.0104
1199,119.9909879,18,130.9370613,3,2,3.709,8.7,5.148
1200,119.9909879,18,105.3756073,3,2,3.709,12,3.312
1201,117.6226329,18,32.25195978,1,2,3.672,4.4,3.3728
1202,120.0812229,15,32.47420126,1,2,3.669,7.6,29.264
1203,120.0812229,15,117.8654352,1,2,3.669,8.7,5.5488
1204,120.0812229,18,137.7819099,1,2,3.669,8.7,7.5072
1205,120.0812229,18,17.68791637,1,2,3.669,7.9,17.36
1206,119.9061145,24,214.0908241,1,0,3.669,5,20.5368
1207,119.9061145,15,63.13215276,1,0,3.672,0,2.838
1208,119.9061145,12,25.92950865,1,0,3.671,3,14.964
1209,120.5959389,24,123.9794929,2,0,3.739,6,11.3256
1210,120.8096053,48,48.92563265,4,2,3.821,4,10.088
1211,121.6116815,30,109.3192339,2,2,3.853,5,4.5008
1212,3.007985398,30,111.042531,4,2,3.819,8,21.008
1214,120.7711613,24,125.5403722,3,2,3.808,10.5,26.8176
1216,120.0457449,15,178.5855863,4,2,3.848,9,17.6136
1217,121.8280858,15,177.8761058,4,2,3.848,6,16.4312
1218,121.1737394,15,40.48773183,1,2,3.749,2.5,19.1984
1219,121.5185946,12,44.61485843,4,8,3.829,3,31.7424
1220,121.439311,15,25.06166551,1,2,3.854,1.5,16.9936
